;Func ENTRY
45C4 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
45C7 : JSR $886A  			;Ìø×ª×Ó³ÌÐò
45CA : RTS 			;×Ó³ÌÐò·µ»Ø
;ÄÚÁ¦
45CB : LDX #$01 			;->X
45CD : LDA $08CA,X 			;->A
45D0 : TAX 			;A->X
45D1 : TXS 			;X->¶ÑÕ»
45D2 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
45D5 : LDX #$72 			;->X
45D7 : LDY #$0C 			;->Y
45D9 : LDA #$30 			;->A
45DB : STA $A8 			;A->MEM
45DD : LDA #$46 			;->A
45DF : STA $A9 			;A->MEM 4630 ÄÚÁ¦²Ëµ¥
45E1 : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
45E4 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
45E7 : RTS 			;×Ó³ÌÐò·µ»Ø
;´ò×ø
45E8 : JSR $891C  			;Ìø×ª×Ó³ÌÐò
45EB : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
45EE : RTS 			;×Ó³ÌÐò·µ»Ø
;¼ÓÁ¦
45EF : INT $9E09
45F2 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
45F5 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÎüÆø
45F6 : LDA $2E86 			;->A
45F9 : ORA #$80 			;A¡Å$n¡úA
45FB : STA $2E86 			;A->MEM
45FE : INT $9E08
4601 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
4604 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÁÆÉË
4605 : INT $9E07
4608 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
460B : RTS 			;×Ó³ÌÐò·µ»Ø
460C : 0004 8101 CB45 BD45 FA44 4244
4618 : ÄÚÁ¦ ÿÁ·¹¦ ÿ´æµµ ÿ½áÊø
4630 : 0004 8101 E845 EF45 F645 0546
4632 : ´ò×ø ÿ¼ÓÁ¦ ÿÎüÆø ÿÁÆÉË

4654 : LDA #$00 			;->A
4656 : STA $0445 			;A->MEM
4659 : LDA #$06 			;->A
465B : STA $043F 			;A->MEM
465E : LDA #$02 			;->A
4660 : STA $0440 			;A->MEM
4663 : LDA #$9C 			;->A
4665 : STA $0441 			;A->MEM
4668 : LDA #$4C 			;->A
466A : STA $0442 			;A->MEM
466D : INT $9E2D
4670 : LDA #$01 			;->A
4672 : STA $0445 			;A->MEM
4675 : INT $9E2C
4678 : LDX #$36 			;->X
467A : LDY #$04 			;->Y
467C : LDA #$56 			;->A
467E : STA $A8 			;A->MEM
4680 : LDA #$48 			;->A  
4682 : STA $A9 			;A->MEM  4856 ×´Ì¬ÿÃèÊöÿÊôÐÔ
4684 : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
4687 : JSR $5197  			;Ìø×ª×Ó³ÌÐò  refresh
468A : RTS 			;×Ó³ÌÐò·µ»Ø

;player×´Ì¬
468B : LDA $2EC4 			;->A
468E : STA $80 			;A->MEM
4690 : LDA $2EC5 			;->A
4693 : STA $81 			;A->MEM
4695 : LDA $2EBE 			;->A
4698 : STA $82 			;A->MEM
469A : LDA $2EBF 			;->A
469D : STA $83 			;A->MEM
469F : INT $9E26    ;Calc HP Precent%
46A2 : STA $05FC 			;A->MEM
46A5 : LDA #$75 			;->A
46A7 : STA $A6 			;A->MEM
46A9 : LDA #$48 			;->A
46AB : STA $A7 			;A->MEM  4575
46AD : JSR $9E23  			;Ìø×ª×Ó³ÌÐò
46B0 : JSR $475F  			;Ìø×ª×Ó³ÌÐò
46B3 : RTS 			;×Ó³ÌÐò·µ»Ø

;playerÊôÐÔ
46B4 : LDA #$2C 			;->A
46B6 : STA $A6 			;A->MEM
46B8 : LDA #$49 			;->A
46BA : STA $A7 			;A->MEM  492C
46BC : JSR $9E23  			;Ìø×ª×Ó³ÌÐò
46BF : JSR $475F  			;Ìø×ª×Ó³ÌÐò
46C2 : RTS 			;×Ó³ÌÐò·µ»Ø

;playerÃèÊö
46C3 : LDA $2EA9 			;->A
46C6 : JSR $7426  			;Ìø×ª×Ó³ÌÐò
46C9 : LDA $80 			;->A
46CB : STA $05FC 			;A->MEM
46CE : LDA $81 			;->A
46D0 : STA $05FD 			;A->MEM
46D3 : LDA $2EAA 			;->A  sexID
46D6 : ASL 			;ËãÊõ×óÒÆ  *2
46D7 : TAX 			;A->X
46D8 : LDA $475B,X 			;->A
46DB : STA $05FE 			;A->MEM
46DE : LDA $475C,X 			;->A
46E1 : STA $05FF 			;A->MEM  getÄÐÅ®
46E4 : LDA #$A3 			;->A
46E6 : STA $0600 			;A->MEM
46E9 : LDA #$4A 			;->A
46EB : STA $0601 			;A->MEM  4AA3Ò»Á³ÖÉÆø
46EE : LDA $2EAB 			;->A Age
46F1 : CMP #$10 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
46F3 : BCC $4730 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
46F5 : LDA #$83 			;->A
46F7 : STA $0600 			;A->MEM
46FA : LDA #$49 			;->A
46FC : STA $0601 			;A->MEM 4983ÄÐÏàÃ²ÆðÊ¼
46FF : LDA $2EAA 			;->A    sexID
4702 : BEQ $470E 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4704 : LDA #$13 			;->A
4706 : STA $0600 			;A->MEM
4709 : LDA #$4A 			;->A
470B : STA $0601 			;A->MEM  4A13Å®ÏàÃ²ÆðÊ¼
470E : LDA $2EBA 			;->A  faceLevel
4711 : CMP #$1F 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4713 : BCC $4717 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4715 : LDA #$1F 			;->A
4717 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4718 : SBC $0A 			;A-MEM-C->A
471A : LDX #$03 			;->X
471C : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
471F : LDX #$12 			;->X
4721 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
4724 : CLC 			;Çå½øÎ»±êÖ¾
4725 : ADC $0600 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4728 : STA $0600 			;A->MEM
472B : BCC $4730 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
472D : INC $0601 			;MEM++
4730 : LDA #$00 			;->A
4732 : JSR $B7AE  			;Ìø×ª×Ó³ÌÐò
4735 : JSR $8E3A  			;Ìø×ª×Ó³ÌÐò
4738 : LDA $80 			;->A
473A : STA $0602 			;A->MEM
473D : LDA $81 			;->A
473F : STA $0603 			;A->MEM
4742 : LDA $82 			;->A
4744 : STA $0604 			;A->MEM
4747 : LDA $83 			;->A
4749 : STA $0605 			;A->MEM
474C : LDA #$DD 			;->A
474E : STA $A6 			;A->MEM
4750 : LDA #$48 			;->A
4752 : STA $A7 			;A->MEM 48DD
4754 : JSR $9E23  			;Ìø×ª×Ó³ÌÐò
4757 : JSR $475F  			;Ìø×ª×Ó³ÌÐò
475A : RTS 			;×Ó³ÌÐò·µ»Ø
475B : ÄÐÅ®

;player menu return?
475F : LDA #$00 			;->A
4761 : STA $0445 			;A->MEM
4764 : LDA #$07 			;->A
4766 : STA $043F 			;A->MEM
4769 : LDA #$10 			;->A
476B : STA $0440 			;A->MEM
476E : LDA #$9B 			;->A
4770 : STA $0441 			;A->MEM
4773 : LDA #$4B 			;->A
4775 : STA $0442 			;A->MEM
4778 : INT $9E2D
477B : LDA $44 			;->A
477D : LSR 			;AÂß¼­ÓÒÒÆ
477E : TAX 			;A->X
477F : LDA #$06 			;->A
4781 : INT $9E22    ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
4784 : TAX 			;A->X
4785 : LDY #$10 			;->Y
4787 : LDA #$05 			;->A
4789 : JSR $A347  			;Ìø×ª×Ó³ÌÐò
478C : BCC $47B4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
478E : LDA #$12 			;->A
4790 : STA $0432 			;A->MEM
4793 : LDA #$46 			;->A
4795 : STA $0433 			;A->MEM
4798 : LDA #$E0 			;->A
479A : STA $0431 			;A->MEM
479D : JSR $84E5  			;Ìø×ª×Ó³ÌÐò
47A0 : CMP #$15 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47A2 : BEQ $475F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
47A4 : CMP #$17 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47A6 : BEQ $47B0 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
47A8 : CMP #$16 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47AA : BEQ $47B0 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
47AC : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47AE : BNE $479D 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47B0 : ORA #$80 			;A¡Å$n¡úA
47B2 : STA $C7 			;A->MEM
47B4 : LDA #$00 			;->A
47B6 : STA $0431 			;A->MEM
47B9 : RTS 			;×Ó³ÌÐò·µ»Ø

47BA : TXA 			;X->A
47BB : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
47BC : TYA 			;Y->A
47BD : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
47BE : JSR $47DD  			;Ìø×ª×Ó³ÌÐò
47C1 : PLA 			;A³öÕ»
47C2 : TAY 			;A->Y
47C3 : PLA 			;A³öÕ»
47C4 : TAX 			;A->X
47C5 : JSR $A594  			;Ìø×ª×Ó³ÌÐò  Process menu
47C8 : RTS 			;×Ó³ÌÐò·µ»Ø

47C9 : LDX #$04 			;->X
47CB : LDA $0452,X 			;->A
47CE : STA $043E,X 			;A->MEM
47D1 : DEX 			;X--
47D2 : BNE $47CB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47D4 : LDA #$00 			;->A
47D6 : STA $0445 			;A->MEM
47D9 : INT $9E2D
47DC : RTS 			;×Ó³ÌÐò·µ»Ø

47DD : DEY 			;Y--
47DE : DEY 			;Y--
47DF : STX $043F 			;X->MEM
47E2 : STY $0440 			;Y->MEM
47E5 : LDA $44 			;->A
47E7 : LSR 			;AÂß¼­ÓÒÒÆ
47E8 : LDX #$12 			;->X
47EA : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
47ED : CLC 			;Çå½øÎ»±êÖ¾
47EE : ADC $043F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
47F1 : STA $0441 			;A->MEM
47F4 : LDA #$05 			;->A
47F6 : LDX $44 			;->X
47F8 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
47FB : CLC 			;Çå½øÎ»±êÖ¾
47FC : ADC $0440 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
47FF : ADC #$03 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4801 : STA $0442 			;A->MEM
4804 : LDA $0441 			;->A
4807 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
4808 : LDA $0442 			;->A
480B : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
480C : LDA #$00 			;->A
480E : STA $0445 			;A->MEM
4811 : INT $9E2D
4814 : LDA #$01 			;->A
4816 : STA $0445 			;A->MEM
4819 : INT $9E2C
481C : LDA $44 			;->A
481E : LSR 			;AÂß¼­ÓÒÒÆ
481F : LDX #$04 			;->X
4821 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·ÅA
4824 : CLC 			;Çå½øÎ»±êÖ¾
4825 : ADC $043F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4828 : ADC #$03 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
482A : STA $043F 			;A->MEM
482D : STA $0441 			;A->MEM
4830 : INT $9E2B
4833 : PLA 			;A³öÕ»
4834 : STA $0442 			;A->MEM
4837 : PLA 			;A³öÕ»
4838 : STA $0441 			;A->MEM
483B : INC $043F 			;MEM++
483E : INC $0440 			;MEM++
4841 : INC $0440 			;MEM++
4844 : DEC $0441 			;MEM--
4847 : DEC $0442 			;MEM--
484A : LDX #$04 			;->X
484C : LDA $043E,X 			;->A
484F : STA $0452,X 			;A->MEM
4852 : DEX 			;X--
4853 : BNE $484C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4855 : RTS 			;×Ó³ÌÐò·µ»Ø

4856 : 4403 1005 0000 8B46 0000 C346 0000 B446
4866 : ×´Ì¬ÿÃèÊöÿÊôÐÔ

4875 : Ê³Îï:02 C72E0A00/02 C92E0000
       ÒûË®:02 CB2E0A00/02 CD2E0000
       ÉúÃü:02 BC2E0A00/02 C42E0A00(01FC050A00%)
       ÄÚÁ¦:02 C02E0A00/02 C22E0A00(+02B42E0A00)
       ¾­Ñé:04 B02E0A00  Ç±ÄÜ:02 CF2E0000
       
48DD : [08 FC050A00]079F2E0000
       ÄãÊÇÒ»Î»01 AB2E0A00ËêµÄ06 FE050A00ÐÔ
       Äã08 00060000
       ÎäÒÕ¿´ÆðÀ´09 26490000
       ³öÊÖËÆºõ09 29490000
       
492C : ½ðÇ®:04 D12E0000
       ëöÁ¦ [01 B62E0A00/01 952E0A00]
       Ãô½Ý [01 B72E0A00/01 962E0A00] 
       ÎòÐÔ [01 B82E0A00/01 972E0A00] 
       ¸ù¹Ç [01 B92E0A00/01 982E0A00]

4983 : Ò»ËúºýÍ¿,²»ÊÇÈËÑù Å£ÑÛÂí×ì,ÃæÄ¿ÕøÄü Ð¡±ÇÐ¡ÑÛ,Ò»Á³Âé×Ó ÏàÃ²Æ½Æ½,»¹¹ýµÃÈ¥ Îå¹Ù¶ËÕý,Éí²ÄÔÈ³Æ ÏàÃ²Ó¢¿¡,Ë«Ä¿ÓÐÉñ ÆøÓîÐù°º,¹Ç÷ÀÇåÆæ ·çÁ÷¿¡ÑÅ,ÒÇ±íÌÃÌÃ 
Ã²ÈüÎÞÑÎ,²Ò²»ÈÌ¶Ã ÑÛÐ¡×ì´ó,ÏàÃ²³óÂª ¿´ÉÏÈ¥...ÂíÂí»¢»¢ ÏàÃ²Æ½Æ½,»¹¹ýµÃÈ¥ Éí²Ä½¿ºÃ,ÉÐÓÐ×ÊÉ« æÃæÃÓñÁ¢,ÃÀÃ²Èç»¨ ³ÁÓãÂäÑã,±ÕÔÂÐß»¨ ÃÀÛ¼¾øÂ×,ÈË¼äÏÉ×Ó
Ò»Á³ÖÉÆø

4AAC : JSR $4CE9  			;Ìø×ª×Ó³ÌÐò
4AAF : JSR $515D  			;Ìø×ª×Ó³ÌÐò;2100--273FÇåÁã
4AB2 : JSR $5049  			;Ìø×ª×Ó³ÌÐò
4AB5 : JSR $5197  			;Ìø×ª×Ó³ÌÐò
4AB8 : JSR $84E5  			;Ìø×ª×Ó³ÌÐò
4ABB : TAX 			;A->X
4ABC : LDY #$0B 			;->Y
4ABE : LDA #$CF 			;->A
4AC0 : STA $80 			;A->MEM
4AC2 : LDA #$4A 			;->A
4AC4 : STA $81 			;A->MEM  4ACF
4AC6 : TXA 			;X->A
4AC7 : JSR $B63F  			;Ìø×ª×Ó³ÌÐò
4ACA : BCS $4AB8 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4ACC : JMP $4AB8 			;
4ACF : 1D0D171614151C1F00130E424B5D4B114C614C6C4BDC4BF04A434B434B524B474B

4AF0 : LDA $48 			;->A
4AF2 : CMP #$01 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4AF4 : BNE $4B2A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4AF6 : LDA #$02 			;->A
4AF8 : STA $2E8A 			;A->MEM
4AFB : JSR $8CDD  			;Ìø×ª×Ó³ÌÐò
4AFE : LDA $2E85 			;->A
4B01 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B03 : BNE $4B0A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B05 : LDA $2E84 			;->A
4B08 : CMP #$1E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B0A : BCC $4B2A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B0C : LDA $2EC1 			;->A fp(high)
4B0F : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B11 : BNE $4B18 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B13 : LDA $2EC0 			;->A fp(low)
4B16 : CMP #$1E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B18 : BCC $4B2A 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B1A : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4B1B : LDA $2EC0 			;->A
4B1E : SBC $1E 			;A-MEM-C->A
4B20 : STA $2EC0 			;A->MEM
4B23 : BCS $4B28 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B25 : DEC $2EC1 			;MEM--
4B28 : BCS $4B2B 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B2A : RTS 			;×Ó³ÌÐò·µ»Ø

4B2B : JSR $5B4A  			;Ìø×ª×Ó³ÌÐò
4B2E : CMP #$FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B30 : BNE $4B35 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B32 : JMP $5197 			;
4B35 : STA $47 			;A->MEM
4B37 : LDA #$00 			;->A
4B39 : STA $08BA 			;A->MEM
4B3C : JSR $4CE9  			;Ìø×ª×Ó³ÌÐò
4B3F : JMP $4CDF 			;
4B42 : RTS 			;×Ó³ÌÐò·µ»Ø

;main menu
4B43 : JSR $43EB  			;Ìø×ª×Ó³ÌÐò
4B46 : RTS 			;×Ó³ÌÐò·µ»Ø

4B47 : JSR $4C61  			;Ìø×ª×Ó³ÌÐò
4B4A : JSR $8734  			;Ìø×ª×Ó³ÌÐò
4B4D : LDA $C7 			;->A
4B4F : BPL $4B47 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B51 : RTS 			;×Ó³ÌÐò·µ»Ø

4B52 : JSR $4C11  			;Ìø×ª×Ó³ÌÐò
4B55 : JSR $8734  			;Ìø×ª×Ó³ÌÐò
4B58 : LDA $C7 			;->A
4B5A : BPL $4B52 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B5C : RTS 			;×Ó³ÌÐò·µ»Ø

4B5D : LDA $4B 			;->A
4B5F : AND #$7F 			;A¡Ä$n¡úA
4B61 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B63 : BNE $4B6B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B65 : JSR $4E8A  			;Ìø×ª×Ó³ÌÐò
4B68 : JSR $5909  			;Ìø×ª×Ó³ÌÐò Map event
4B6B : RTS 			;×Ó³ÌÐò·µ»Ø

4B6C : LDA $4B 			;->A
4B6E : AND #$7F 			;A¡Ä$n¡úA
4B70 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B72 : BEQ $4B81 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4B74 : LDA $4B 			;->A
4B76 : AND #$80 			;A¡Ä$n¡úA
4B78 : ORA #$02 			;A¡Å$n¡úA
4B7A : EOR #$80 			;AÒì»ò($n)¡úA
4B7C : STA $4B 			;A->MEM
4B7E : JMP $4CB4 			;
4B81 : JSR $4E8A  			;Ìø×ª×Ó³ÌÐò
;Map change
4B84 : LDA $51 			;->A
4B86 : CMP #$02 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B88 : BEQ $4BBC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ³¡¾°ÇÐ»»1
4B8A : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B8C : BEQ $4BBC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ³¡¾°ÇÐ»»1
4B8E : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B90 : BEQ $4BA3 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø Â¥·¿
4B92 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B94 : BEQ $4BAF 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø Â¥·¿
4B96 : CMP #$0A 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B98 : BEQ $4BC2 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ³¡¾°ÇÐ»»2
4B9A : CMP #$0B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B9C : BEQ $4BCC 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ³¡¾°ÇÐ»»3
4B9E : CMP #$0C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BA0 : BEQ $4BD6 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø ¶ÔÓ¦ÇÐ»»¾µÍ·
4BA2 : RTS 			;×Ó³ÌÐò·µ»Ø
;½øÈëÂ¥·¿
4BA3 : LDA $52 			;->A
4BA5 : CMP #$0C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BA7 : BCC $4BBB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BA9 : CMP #$1A 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BAB : BCS $4BBB 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BAD : BCC $4BBC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BAF : LDA $52 			;->A
4BB1 : CMP #$16 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BB3 : BCC $4BBB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BB5 : CMP #$24 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BB7 : BCS $4BBB 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BB9 : BCC $4BBC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BBB : RTS 			;×Ó³ÌÐò·µ»Ø
;³¡¾°ÇÐ»»1
4BBC : JSR $4D2F  			;Ìø×ª×Ó³ÌÐò
4BBF : JMP $4CDF 			;
;³¡¾°ÇÐ»»2
4BC2 : LDA $50 			;->A
4BC4 : STA $47 			;A->MEM
4BC6 : JSR $4CE9  			;Ìø×ª×Ó³ÌÐò
4BC9 : JMP $4CDF 			;
;³¡¾°ÇÐ»»3
4BCC : LDA $50 			;->A
4BCE : STA $47 			;A->MEM
4BD0 : JSR $4D01  			;Ìø×ª×Ó³ÌÐò
4BD3 : JMP $4CDF 			;
4BD6 : JSR $4D76  			;Ìø×ª×Ó³ÌÐò
4BD9 : JMP $4CDF 			;
4BDC : LDA $4B 			;->A
4BDE : AND #$7F 			;A¡Ä$n¡úA
4BE0 : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BE2 : BEQ $4BF1 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BE4 : LDA $4B 			;->A
4BE6 : AND #$80 			;A¡Ä$n¡úA
4BE8 : ORA #$00 			;A¡Å$n¡úA
4BEA : EOR #$80 			;AÒì»ò($n)¡úA
4BEC : STA $4B 			;A->MEM
4BEE : JMP $4CB4 			;
4BF1 : LDA $48 			;->A
4BF3 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BF5 : BEQ $4C00 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BF7 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BF9 : BEQ $4C00 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BFB : CMP #$05 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4BFD : BEQ $4C00 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4BFF : RTS 			;×Ó³ÌÐò·µ»Ø

4C00 : LDA $4C 			;->A

4C02 : CMP #$48 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4C04 : BCC $4C10 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

4C06 : CMP #$50 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4C08 : BCS $4C10 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

4C0A : JSR $4D76  			;Ìø×ª×Ó³ÌÐò

4C0D : JMP $4CDF 			;

4C10 : RTS 			;×Ó³ÌÐò·µ»Ø

4C11 : LDA $4B 			;->A

4C13 : AND #$80 			;A¡Ä$n¡úA

4C15 : ORA #$04 			;A¡Å$n¡úA

4C17 : EOR #$80 			;AÒì»ò($n)¡úA

4C19 : STA $4B 			;A->MEM

4C1B : LDA $4C 			;->A

4C1D : CMP #$28 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4C1F : BCS $4C23 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø

4C21 : BCC $4C33 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

4C23 : LDA $4C 			;->A

4C25 : CMP #$04 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4C27 : BCC $4C30 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

4C29 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1

4C2A : LDA $4C 			;->A

4C2C : SBC $04 			;A-MEM-C->A

4C2E : STA $4C 			;A->MEM

