;       0     2    4    6    8    A    C   E
4A60 : STA $81 			;A->MEM
4A62 : LDA #$07 			;->A
4A64 : STA $82 			;A->MEM
4A66 : LDA #$00 			;->A
4A68 : STA $83 			;A->MEM
4A6A : LDA $2ED4 			;->A
4A6D : CMP $83 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A6F : BNE $4A84 			;Z=0则转移,否则继续
4A71 : LDA $2ED3 			;->A
4A74 : CMP $82 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A76 : BNE $4A84 			;Z=0则转移,否则继续
4A78 : LDA $2ED2 			;->A
4A7B : CMP $81 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A7D : BNE $4A84 			;Z=0则转移,否则继续
4A7F : LDA $2ED1 			;->A
4A82 : CMP $80 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A84 : BCS $4A87 			;借位标志C=1则转移,否则继续
4A86 : RTS 			;子程序返回
4A87 : SEC 			;置进位标志C=1  ;捐福缘
4A88 : LDA $2ED1 			;->A
4A8B : SBC $80 			;A-MEM-C->A
4A8D : STA $2ED1 			;A->MEM
4A90 : LDA $2ED2 			;->A
4A93 : SBC $81 			;A-MEM-C->A
4A95 : STA $2ED2 			;A->MEM
4A98 : LDA $2ED3 			;->A
4A9B : SBC $82 			;A-MEM-C->A
4A9D : STA $2ED3 			;A->MEM
4AA0 : LDA $2ED4 			;->A
4AA3 : SBC $83 			;A-MEM-C->A
4AA5 : STA $2ED4 			;A->MEM
4AA8 : LDA $2EBB 			;->A  bliss
4AAB : CMP #$FA 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4AAD : BCS $4AB2 			;借位标志C=1则转移,否则继续
4AAF : INC $2EBB 			;MEM++  bliss
4AB2 : LDX #$34 			;->X
4AB4 : LDA $4AF9,X 			;->A  多谢你的捐赠,神明一定会保佑你的. [你的福缘增加了!]
4AB7 : STA $2D7F,X 			;A->MEM
4ABA : DEX 			;X--
4ABB : BNE $4AB4 			;Z=0则转移,否则继续
4ABD : JSR $4AC1  			;跳转子程序
4AC0 : RTS 			;子程序返回
;显示福缘对话
4AC1 : LDA #$80 			;->A
4AC3 : STA $A6 			;A->MEM
4AC5 : LDA #$2D 			;->A
4AC7 : STA $A7 			;A->MEM
4AC9 : INT $302D    ;显示对话
4ACC : INT $3033    ;按任意键返回地图
4ACF : RTS 			;子程序返回
4AD0 : 这位施主,捐点香火钱积点阴德，修些福缘吧.
4AFA : 多谢你的捐赠,神明一定会保佑你的. [你的福缘增加了!]

4B2E : STX $03E2 			;X->MEM
4B31 : STY $03E3 			;Y->MEM
4B34 : LDA $80 			;->A
4B36 : STA $03EA 			;A->MEM
4B39 : LDA $81 			;->A
4B3B : STA $03EB 			;A->MEM
4B3E : LDA #$00 			;->A
4B40 : STA $05AE 			;A->MEM
4B43 : STA $05AD 			;A->MEM
4B46 : JSR $4B9F  			;跳转子程序
4B49 : LDA $03E9 			;->A
4B4C : BEQ $4B70 			;Z=1则转移,否则继续
4B4E : JSR $4CFE  			;跳转子程序
4B51 : JSR $4D8B  			;跳转子程序
4B54 : JSR $516B  			;跳转子程序
4B57 : INT $3043       ;readkey
4B5A : CMP #$1B 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4B5C : BEQ $4B70 			;Z=1则转移,否则继续
4B5E : TAX 			;A->X
4B5F : LDY #$05 			;->Y
4B61 : LDA #$4E 			;->A
4B63 : STA $80 			;A->MEM
4B65 : LDA #$53 			;->A
4B67 : STA $81 			;A->MEM  534E 0D 17 16 14 15 addr E451 B052 EB52 8952 C652
4B69 : TXA 			;X->A
4B6A : JSR $813F  			;跳转子程序
4B6D : JMP $4B57 			;
4B70 : LDA #$FF 			;->A
4B72 : RTS 			;子程序返回

4B73 : STX $03E2 			;X->MEM
4B76 : STY $03E3 			;Y->MEM
4B79 : LDA $80 			;->A
4B7B : STA $03EA 			;A->MEM
4B7E : LDA $81 			;->A
4B80 : STA $03EB 			;A->MEM
4B83 : LDA #$00 			;->A
4B85 : STA $05AE 			;A->MEM
4B88 : STA $05AD 			;A->MEM
4B8B : JSR $4B9F  			;跳转子程序
4B8E : LDA $03E9 			;->A
4B91 : BEQ $4B9E 			;Z=1则转移,否则继续
4B93 : JSR $4CFE  			;跳转子程序
4B96 : LDA #$FF 			;->A
4B98 : STA $05AE 			;A->MEM
4B9B : JSR $4D8B  			;跳转子程序
4B9E : RTS 			;子程序返回

4B9F : LDA $03EA 			;->A
4BA2 : STA $80 			;A->MEM
4BA4 : LDA $03EB 			;->A
4BA7 : STA $81 			;A->MEM
4BA9 : LDY #$00 			;->Y
4BAB : LDA ($A8),Y 			;->A
4BAD : STA $05AF 			;A->MEM
4BB0 : AND #$0F 			;A∧$n→A
4BB2 : STA $03E4 			;A->MEM
4BB5 : INY 			;Y++
4BB6 : LDA ($A8),Y 			;->A
4BB8 : STA $03E9 			;A->MEM
4BBB : INY 			;Y++
4BBC : LDA ($A8),Y 			;->A
4BBE : STA $03E5 			;A->MEM
4BC1 : AND #$07 			;A∧$n→A
4BC3 : STA $05B0 			;A->MEM
4BC6 : LDA $03E5 			;->A
4BC9 : LSR 			;A逻辑右移
4BCA : LSR 			;A逻辑右移
4BCB : LSR 			;A逻辑右移
4BCC : LSR 			;A逻辑右移
4BCD : AND #$07 			;A∧$n→A
4BCF : STA $03E6 			;A->MEM
4BD2 : INY 			;Y++
4BD3 : LDA ($A8),Y 			;->A
4BD5 : STA $05AC 			;A->MEM
4BD8 : INY 			;Y++
4BD9 : LDA $A8 			;->A
4BDB : STA $03EC 			;A->MEM
4BDE : LDA $A9 			;->A
4BE0 : STA $03ED 			;A->MEM
4BE3 : LDA #$04 			;->A
4BE5 : CLC 			;清进位标志
4BE6 : ADC $03EC 			;与(A+标志C)相加,结果送A
4BE9 : STA $03EC 			;A->MEM
4BEC : BCC $4BF1 			;进位标志C=0则转移,否则继续
4BEE : INC $03ED 			;MEM++
4BF1 : LDA $A8 			;->A
4BF3 : STA $03EE 			;A->MEM
4BF6 : LDA $A9 			;->A
4BF8 : STA $03EF 			;A->MEM
4BFB : LDX #$01 			;->X
4BFD : LDA $05AF 			;->A
4C00 : AND #$10 			;A∧$n→A
4C02 : BNE $4C11 			;Z=0则转移,否则继续
4C04 : LDX $03E9 			;->X
4C07 : BIT $03E9 			;A∧($n2n1)
4C0A : BPL $4C11 			;N=1则转移,否则继续
4C0C : LDY #$00 			;->Y
4C0E : LDA ($80),Y 			;->A
4C10 : TAX 			;A->X
4C11 : TXA 			;X->A
4C12 : ASL 			;算术左移
4C13 : BIT $05AF 			;A∧($n2n1)
4C16 : BVC $4C19 			;溢出V=0则转移,否则继续
4C18 : ASL 			;算术左移
4C19 : CLC 			;清进位标志
4C1A : ADC #$04 			;与(A+标志C)相加,结果送A
4C1C : CLC 			;清进位标志
4C1D : ADC $03EE 			;与(A+标志C)相加,结果送A
4C20 : STA $03EE 			;A->MEM
4C23 : BCC $4C28 			;进位标志C=0则转移,否则继续
4C25 : INC $03EF 			;MEM++
4C28 : BIT $03E9 			;A∧($n2n1)
4C2B : BMI $4C57 			;N=0则转移,否则继续
4C2D : BIT $05AF 			;A∧($n2n1)
4C30 : BPL $4C95 			;N=1则转移,否则继续
4C32 : LDA $03EE 			;->A
4C35 : STA $CA 			;A->MEM
4C37 : LDA $03EF 			;->A
4C3A : STA $CB 			;A->MEM
4C3C : LDY $03E9 			;->Y
4C3F : LDA $05AF 			;->A
4C42 : AND #$20 			;A∧$n→A
4C44 : BEQ $4C49 			;Z=1则转移,否则继续
4C46 : TYA 			;Y->A
4C47 : ASL 			;算术左移
4C48 : TAY 			;A->Y
4C49 : LDA ($CA),Y 			;->A
4C4B : STA $03EE 			;A->MEM
4C4E : INY 			;Y++
4C4F : LDA ($CA),Y 			;->A
4C51 : STA $03EF 			;A->MEM
4C54 : JMP $4C95 			;
4C57 : LDY #$00 			;->Y
4C59 : LDA ($80),Y 			;->A
4C5B : STA $03E9 			;A->MEM
4C5E : INC $80 			;MEM++
4C60 : BNE $4C64 			;Z=0则转移,否则继续
4C62 : INC $81 			;MEM++
4C64 : BIT $05AF 			;A∧($n2n1)
4C67 : BMI $4C76 			;N=0则转移,否则继续
4C69 : LDA $80 			;->A
4C6B : STA $03EE 			;A->MEM
4C6E : LDA $81 			;->A
4C70 : STA $03EF 			;A->MEM
4C73 : JMP $4C95 			;
4C76 : LDA $80 			;->A
4C78 : STA $CA 			;A->MEM
4C7A : LDA $81 			;->A
4C7C : STA $CB 			;A->MEM
4C7E : LDA $03EE 			;->A
4C81 : STA $80 			;A->MEM
4C83 : LDA $03EF 			;->A
4C86 : STA $81 			;A->MEM
4C88 : LDY #$00 			;->Y
4C8A : LDA ($80),Y 			;->A
4C8C : STA $03EE 			;A->MEM
4C8F : INY 			;Y++
4C90 : LDA ($80),Y 			;->A
4C92 : STA $03EF 			;A->MEM
4C95 : JSR $4C99  			;跳转子程序
4C98 : RTS 			;子程序返回

4C99 : LDA $03E9 			;->A
4C9C : LDX $03E6 			;->X
4C9F : BEQ $4CC3 			;Z=1则转移,否则继续
4CA1 : LDX $05B0 			;->X
4CA4 : BEQ $4CDA 			;Z=1则转移,否则继续
4CA6 : INT $9E22      ;X,A相除.A为得数，X为余数 
4CA9 : TAY 			;A->Y
4CAA : TXA 			;X->A
4CAB : BEQ $4CAE 			;Z=1则转移,否则继续
4CAD : INY 			;Y++
4CAE : CPY $03E6 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
4CB1 : BCS $4CB6 			;借位标志C=1则转移,否则继续
4CB3 : STY $03E6 			;Y->MEM
4CB6 : TYA 			;Y->A
4CB7 : LDX $05B0 			;->X
4CBA : INT $9E1F      ;A,X相乘，结果放80
4CBD : STA $03E8 			;A->MEM
4CC0 : JMP $4CF1 			;
4CC3 : LDX $05B0 			;->X
4CC6 : INT $9E22      ;X,A相除.A为得数，X为余数 
4CC9 : TAY 			;A->Y
4CCA : TXA 			;X->A
4CCB : BEQ $4CCE 			;Z=1则转移,否则继续
4CCD : INY 			;Y++
4CCE : STY $03E6 			;Y->MEM
4CD1 : LDA $03E9 			;->A
4CD4 : STA $03E8 			;A->MEM
4CD7 : JMP $4CF1 			;
4CDA : LDX $03E6 			;->X
4CDD : INT $9E22      ;X,A相除.A为得数，X为余数 
4CE0 : TAY 			;A->Y
4CE1 : TXA 			;X->A
4CE2 : BEQ $4CE5 			;Z=1则转移,否则继续
4CE4 : INY 			;Y++
4CE5 : STY $05B0 			;Y->MEM
4CE8 : LDA $03E9 			;->A
4CEB : STA $03E8 			;A->MEM
4CEE : JMP $4CF1 			;
4CF1 : LDA $03E6 			;->A
4CF4 : LDX $05B0 			;->X
4CF7 : INT $9E1F      ;A,X相乘，结果放80
4CFA : STA $03E7 			;A->MEM
4CFD : RTS 			;子程序返回

4CFE : LDA $86 			;->A
4D00 : STA $03F4 			;A->MEM
4D03 : BMI $4D36 			;N=0则转移,否则继续
4D05 : CMP $03E9 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4D08 : BCS $4D36 			;借位标志C=1则转移,否则继续
4D0A : LDA $03E5 			;->A
4D0D : AND #$08 			;A∧$n→A
4D0F : BEQ $4D36 			;Z=1则转移,否则继续
4D11 : LDA #$00 			;->A
4D13 : STA $05AD 			;A->MEM
4D16 : LDA $86 			;->A
4D18 : STA $05AE 			;A->MEM
4D1B : LDA $05AD 			;->A
4D1E : CLC 			;清进位标志
4D1F : ADC $03E7 			;与(A+标志C)相加,结果送A
4D22 : CMP $05AE 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4D25 : BEQ $4D29 			;Z=1则转移,否则继续
4D27 : BCS $4D36 			;借位标志C=1则转移,否则继续
4D29 : CLC 			;清进位标志
4D2A : LDA $05AD 			;->A
4D2D : ADC $05B0 			;与(A+标志C)相加,结果送A
4D30 : STA $05AD 			;A->MEM
4D33 : JMP $4D1B 			;
4D36 : RTS 			;子程序返回

4D37 : JSR $4D52  			;跳转子程序
4D3A : DEC $043F 			;MEM--
4D3D : DEC $0440 			;MEM--
4D40 : INC $0441 			;MEM++
4D43 : INC $0441 			;MEM++
4D46 : INC $0442 			;MEM++
4D49 : LDA #$01 			;->A
4D4B : STA $0445 			;A->MEM
4D4E : INT $9E2C      ;clear Rect
4D51 : RTS 			;子程序返回
4D52 : LDX $03F0 			;->X

4D55 : LDA $44 			;->A
4D57 : LSR 			;A逻辑右移
4D58 : INT $9E1F      ;A,X相乘，结果放80
4D5B : STA $0441 			;A->MEM
4D5E : JSR $4F95  			;跳转子程序
4D61 : LDX $03F0 			;->X
4D64 : LDA $44 			;->A
4D66 : LSR 			;A逻辑右移
4D67 : INT $9E1F      ;A,X相乘，结果放80
4D6A : STA $043F 			;A->MEM
4D6D : LDA $03E3 			;->A
4D70 : STA $0440 			;A->MEM
4D73 : CLC 			;清进位标志
4D74 : LDA $03F1 			;->A
4D77 : ADC $44 			;与(A+标志C)相加,结果送A
4D79 : STA $0442 			;A->MEM
4D7C : LDA $0403 			;->A
4D7F : BNE $4D8A 			;Z=0则转移,否则继续
4D81 : INC $043F 			;MEM++
4D84 : INC $043F 			;MEM++
4D87 : DEC $0442 			;MEM--
4D8A : RTS 			;子程序返回

4D8B : LDA $05AC 			;->A
4D8E : CMP #$04 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4D90 : BEQ $4DFF 			;Z=1则转移,否则继续
4D92 : CMP #$05 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4D94 : BEQ $4DFF 			;Z=1则转移,否则继续
4D96 : CMP #$08 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4D98 : BNE $4D9D 			;Z=0则转移,否则继续
4D9A : JMP $4E6B 			;
4D9D : SEC 			;置进位标志C=1
4D9E : LDA $03E3 			;->A
4DA1 : SBC $44 			;A-MEM-C->A
4DA3 : STA $03F1 			;A->MEM
4DA6 : LDA $05AD 			;->A
4DA9 : STA $03F2 			;A->MEM
4DAC : LDA #$00 			;->A
4DAE : STA $03F3 			;A->MEM
4DB1 : JSR $4F95  			;跳转子程序
4DB4 : CLC 			;清进位标志
4DB5 : LDA $03F1 			;->A
4DB8 : ADC $44 			;与(A+标志C)相加,结果送A
4DBA : STA $03F1 			;A->MEM
4DBD : LDX #$00 			;->X
4DBF : TXA 			;X->A
4DC0 : PHA 			;累加器进栈
4DC1 : LDY $03F2 			;->Y
4DC4 : JSR $4FA3  			;跳转子程序
4DC7 : LDY $03F2 			;->Y
4DCA : JSR $4F3F  			;跳转子程序
4DCD : JSR $509B  			;跳转子程序
4DD0 : PLA 			;A出栈
4DD1 : TAX 			;A->X
4DD2 : INX 			;X++
4DD3 : INC $03F2 			;MEM++
4DD6 : LDA $03F2 			;->A
4DD9 : CMP $03E9 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4DDC : BCS $4DEE 			;借位标志C=1则转移,否则继续
4DDE : CPX $05B0 			;与X比较,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
4DE1 : BCC $4DBF 			;进位标志C=0则转移,否则继续
4DE3 : INC $03F3 			;MEM++
4DE6 : LDA $03F3 			;->A
4DE9 : CMP $03E6 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4DEC : BCC $4DB1 			;进位标志C=0则转移,否则继续
4DEE : LDA $0435 			;->A
4DF1 : AND #$7F 			;A∧$n→A
4DF3 : STA $0435 			;A->MEM
4DF6 : BIT $03E5 			;A∧($n2n1)
4DF9 : BPL $4DFE 			;N=1则转移,否则继续
4DFB : JMP $4D37 			;
4DFE : RTS 			;子程序返回

4DFF : LDA $05AD 			;->A
4E02 : STA $03F2 			;A->MEM
4E05 : LDA $03E3 			;->A
4E08 : STA $03F1 			;A->MEM
4E0B : LDA $03E2 			;->A
4E0E : LSR 			;A逻辑右移
4E0F : LSR 			;A逻辑右移
4E10 : LSR 			;A逻辑右移
4E11 : STA $03F0 			;A->MEM
4E14 : LDY $03F2 			;->Y
4E17 : JSR $5042  			;跳转子程序
4E1A : LDY $03F2 			;->Y
4E1D : JSR $4FD9  			;跳转子程序
4E20 : INC $03F2 			;MEM++
4E23 : LDA $03F2 			;->A
4E26 : CMP $03E9 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4E29 : BCC $4E14 			;进位标志C=0则转移,否则继续
4E2B : JSR $4E38  			;跳转子程序
4E2E : LDY $05AE 			;->Y
4E31 : JSR $4F3F  			;跳转子程序
4E34 : JSR $509B  			;跳转子程序
4E37 : RTS 			;子程序返回

4E38 : LDA $05AC 			;->A
4E3B : CMP #$04 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4E3D : BEQ $4E44 			;Z=1则转移,否则继续
4E3F : CMP #$05 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4E41 : BEQ $4E51 			;Z=1则转移,否则继续
4E43 : RTS 			;子程序返回

4E44 : JSR $4F95  			;跳转子程序
4E47 : CLC 			;清进位标志
4E48 : LDA $03F1 			;->A
4E4B : ADC #$0C 			;与(A+标志C)相加,结果送A
4E4D : STA $03F1 			;A->MEM
4E50 : RTS 			;子程序返回

4E51 : JSR $4F95  			;跳转子程序
4E54 : LDA $03E4 			;->A
4E57 : BNE $4E5B 			;Z=0则转移,否则继续
4E59 : LDA #$08 			;->A
4E5B : STA $80 			;A->MEM
4E5D : INC $80 			;MEM++
4E5F : INC $80 			;MEM++
4E61 : SEC 			;置进位标志C=1
4E62 : LDA $03F0 			;->A
4E65 : SBC $80 			;A-MEM-C->A
4E67 : STA $03F0 			;A->MEM
4E6A : RTS 			;子程序返回

4E6B : LDA $03E3 			;->A
4E6E : STA $03F1 			;A->MEM
4E71 : LDA $05AD 			;->A
4E74 : STA $03F2 			;A->MEM
4E77 : LDA #$00 			;->A
4E79 : STA $03F3 			;A->MEM
4E7C : LDA $03E2 			;->A
4E7F : STA $03F0 			;A->MEM
4E82 : LDX #$00 			;->X
4E84 : TXA 			;X->A
4E85 : PHA 			;累加器进栈
4E86 : LDY $03F2 			;->Y
4E89 : JSR $4EC3  			;跳转子程序
4E8C : PLA 			;A出栈
4E8D : TAX 			;A->X
4E8E : INX 			;X++
4E8F : INC $03F2 			;MEM++
4E92 : LDA $03F2 			;->A
4E95 : CMP $03E9 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4E98 : BCS $4EBD 			;借位标志C=1则转移,否则继续
4E9A : CPX $05B0 			;与X比较,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=0)
4E9D : BCC $4E84 			;进位标志C=0则转移,否则继续
4E9F : CLC 			;清进位标志
4EA0 : LDA $03F1 			;->A
4EA3 : ADC $03E4 			;与(A+标志C)相加,结果送A
4EA6 : STA $03F1 			;A->MEM
4EA9 : CLC 			;清进位标志
4EAA : LDA $03F1 			;->A
4EAD : ADC #$08 			;与(A+标志C)相加,结果送A
4EAF : STA $03F1 			;A->MEM
4EB2 : INC $03F3 			;MEM++
4EB5 : LDA $03F3 			;->A
4EB8 : CMP $03E6 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4EBB : BCC $4E7C 			;进位标志C=0则转移,否则继续
4EBD : LDA #$00 			;->A
4EBF : STA $0445 			;A->MEM
4EC2 : RTS 			;子程序返回

4EC3 : LDA #$01 			;->A
4EC5 : CPY $05AE 			;与Y比较,(Y>=MEM,c=1)(Y<MEM,C=0,N=1)(Y==MEM,Z=0)
4EC8 : BNE $4ECC 			;Z=0则转移,否则继续
4ECA : LDA #$06 			;->A
4ECC : STA $0445 			;A->MEM
4ECF : TYA 			;Y->A
4ED0 : ASL 			;算术左移
4ED1 : TAY 			;A->Y
4ED2 : LDA $03EE 			;->A
4ED5 : STA $CC 			;A->MEM
4ED7 : LDA $03EF 			;->A
4EDA : STA $CD 			;A->MEM
4EDC : LDA ($CC),Y 			;->A
4EDE : STA $92 			;A->MEM
4EE0 : INY 			;Y++
4EE1 : LDA ($CC),Y 			;->A
4EE3 : STA $93 			;A->MEM
4EE5 : JSR $4F12  			;跳转子程序
4EE8 : LDA $92 			;->A
4EEA : PHA 			;累加器进栈
4EEB : LDA $93 			;->A
4EED : PHA 			;累加器进栈
4EEE : LDX $03F0 			;->X
4EF1 : LDY $03F1 			;->Y
4EF4 : INT $9E30      ;Draw pic
4EF7 : PLA 			;A出栈
4EF8 : STA $93 			;A->MEM
4EFA : PLA 			;A出栈
4EFB : STA $92 			;A->MEM
4EFD : LDY #$00 			;->Y
4EFF : LDA ($92),Y 			;->A
4F01 : CLC 			;清进位标志
4F02 : ADC #$04 			;与(A+标志C)相加,结果送A
4F04 : CLC 			;清进位标志
4F05 : ADC $03F0 			;与(A+标志C)相加,结果送A
4F08 : STA $03F0 			;A->MEM
4F0B : INY 			;Y++
4F0C : LDA ($92),Y 			;->A
4F0E : STA $03E4 			;A->MEM
4F11 : RTS 			;子程序返回

4F12 : LDY #$00 			;->Y
4F14 : LDA ($92),Y 			;->A
4F16 : LSR 			;A逻辑右移
4F17 : LSR 			;A逻辑右移
4F18 : LSR 			;A逻辑右移
4F19 : TAX 			;A->X
4F1A : LDA ($92),Y 			;->A
4F1C : AND #$07 			;A∧$n→A
4F1E : BEQ $4F21 			;Z=1则转移,否则继续
4F20 : INX 			;X++
4F21 : INY 			;Y++
4F22 : LDA ($92),Y 			;->A
4F24 : INT $9E1F      ;A,X相乘，结果放80
4F27 : CLC 			;清进位标志
4F28 : ADC #$02 			;与(A+标志C)相加,结果送A
4F2A : TAX 			;A->X
4F2B : LDY #$00 			;->Y
4F2D : LDA ($92),Y 			;->A
4F2F : STA $2740,Y 			;A->MEM
4F32 : INY 			;Y++
4F33 : DEX 			;X--
4F34 : BNE $4F2D 			;Z=0则转移,否则继续
4F36 : LDA #$40 			;->A
4F38 : STA $92 			;A->MEM
4F3A : LDA #$27 			;->A
4F3C : STA $93 			;A->MEM
4F3E : RTS 			;子程序返回

4F3F : BIT $05AF 			;A∧($n2n1)

4F42 : BPL $4F6D 			;N=1则转移,否则继续

4F44 : LDA $05AF 			;->A

4F47 : AND #$20 			;A∧$n→A

4F49 : BEQ $4F4E 			;Z=1则转移,否则继续

4F4B : TYA 			;Y->A

4F4C : ASL 			;算术左移

4F4D : TAY 			;A->Y

4F4E : LDA ($CA),Y 			;->A

4F50 : AND #$7F 			;A∧$n→A

4F52 : TAY 			;A->Y

4F53 : CMP #$4D 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4F55 : BNE $4F60 			;Z=0则转移,否则继续

4F57 : LDA #$99 			;->A

4F59 : STA $CC 			;A->MEM

4F5B : LDA #$31 			;->A

4F5D : STA $CD 			;A->MEM

4F5F : RTS 			;子程序返回

4F60 : CMP #$4E 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4F62 : BNE $4F6D 			;Z=0则转移,否则继续

4F64 : LDA #$A2 			;->A

4F66 : STA $CC 			;A->MEM

4F68 : LDA #$31 			;->A

4F6A : STA $CD 			;A->MEM

4F6C : RTS 			;子程序返回

4F6D : LDA $03EE 			;->A

4F70 : STA $CC 			;A->MEM

4F72 : LDA $03EF 			;->A

4F75 : STA $CD 			;A->MEM

4F77 : TYA 			;Y->A

4F78 : TAX 			;A->X

4F79 : BEQ $4F94 			;Z=1则转移,否则继续

4F7B : LDY #$FF 			;->Y

4F7D : INY 			;Y++

4F7E : LDA ($CC),Y 			;->A

4F80 : BEQ $4F86 			;Z=1则转移,否则继续

4F82 : CMP #$FF 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)

4F84 : BNE $4F7D 			;Z=0则转移,否则继续

4F86 : INY 			;Y++

4F87 : TYA 			;Y->A

4F88 : CLC 			;清进位标志

4F89 : ADC $CC 			;与(A+标志C)相加,结果送A

4F8B : STA $CC 			;A->MEM

4F8D : BCC $4F91 			;进位标志C=0则转移,否则继续

4F8F : INC $CD 			;MEM++

4F91 : DEX 			;X--

4F92 : BNE $4F7B 			;Z=0则转移,否则继续

4F94 : RTS 			;子程序返回

4F95 : LDA $44 			;->A

4F97 : LSR 			;A逻辑右移

4F98 : TAX 			;A->X

4F99 : LDA $03E2 			;->A

4F9C : INT $9E22      ;X,A相除.A为得数，X为余数 

4F9F : STA $03F0 			;A->MEM

4FA2 : RTS 			;子程序返回

4FA3 : JSR $5042  			;跳转子程序

4FA6 : LDA $0403 			;->A

4FA9 : BNE $4FD9 			;Z=0则转移,否则继续

4FAB : JSR $501A  			;跳转子程序

4FAE : LDA $44 			;->A

4FB0 : LSR 			;A逻辑右移

4FB1 : LDX $03F0 			;->X

4FB4 : INT $9E1F      ;A,X相乘，结果放80

4FB7 : CLC 			;清进位标志

4FB8 : ADC #$02 			;与(A+标志C)相加,结果送A

4FBA : STA $043F 			;A->MEM

4FBD : CLC 			;清进位标志

4FBE : ADC #$0B 			;与(A+标志C)相加,结果送A

4FC0 : STA $0441 			;A->MEM

4FC3 : LDA $03F1 			;->A

4FC6 : STA $0440 			;A->MEM

4FC9 : CLC 			;清进位标志

4FCA : ADC #$0B 			;与(A+标志C)相加,结果送A

4FCC : STA $0442 			;A->MEM

4FCF : INT $9E2F

4FD2 : INC $03F0 			;MEM++

4FD5 : INC $03F0 			;MEM++

4FD8 : RTS 			;子程序返回

4FD9 : LDA $03F1 			;->A

4FDC : LDX #$14 			;->X

4FDE : INT $9E1F      ;A,X相乘，结果放80

4FE1 : CLC 			;清进位标志

4FE2 : LDA $80 			;->A

4FE4 : ADC #$C0 			;与(A+标志C)相加,结果送A

4FE6 : STA $94 			;A->MEM

4FE8 : LDA $81 			;->A

4FEA : ADC #$09 			;与(A+标志C)相加,结果送A

4FEC : STA $95 			;A->MEM

4FEE : LDA $03F0 			;->A

4FF1 : CLC 			;清进位标志

4FF2 : ADC $94 			;与(A+标志C)相加,结果送A

4FF4 : STA $94 			;A->MEM

4FF6 : BCC $4FFA 			;进位标志C=0则转移,否则继续

4FF8 : INC $95 			;MEM++

4FFA : LDX #$0C 			;->X

4FFC : LDY #$00 			;->Y

4FFE : LDA ($92),Y 			;->A

5000 : STA ($94),Y 			;A->MEM

5002 : INC $92 			;MEM++

5004 : BNE $5008 			;Z=0则转移,否则继续

5006 : INC $93 			;MEM++

5008 : LDA #$14 			;->A

500A : CLC 			;清进位标志

500B : ADC $94 			;与(A+标志C)相加,结果送A

500D : STA $94 			;A->MEM

500F : BCC $5013 			;进位标志C=0则转移,否则继续

5011 : INC $95 			;MEM++

5013 : DEX 			;X--

5014 : BNE $4FFE 			;Z=0则转移,否则继续

5016 : INC $03F0 			;MEM++

5019 : RTS 			;子程序返回

501A : LDY #$00 			;->Y

501C : LDX #$00 			;->X

501E : LDA #$00 			;->A

5020 : STA $82 			;A->MEM

5022 : LDA ($92),Y 			;->A

