;Func ENTRY
44CF : CLC 			;Çå½øÎ»±êÖ¾
44D0 : ADC $8E 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA	@¸ù¹Ç/5+ÃÅÅÉ¼¼ÄÜµÈ¼¶/10
44D2 : STA $8E 			;A->MEM
44D4 : BCC $44D8 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
44D6 : INC $8F 			;MEM++
44D8 : LDA $2EC2 			;->A
44DB : STA $80 			;A->MEM
44DD : LDA $2EC3 			;->A
44E0 : STA $81 			;A->MEM				@×î´óÄÚÁ¦´æ80 81
44E2 : ASL $80 			;ËãÊõ×óÒÆ			
44E4 : ROL $81 			;Ñ­»·×óÒÆ			@×î´óÄÚÁ¦*2
44E6 : LDA $2EC1 			;->A
44E9 : CMP $81 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
44EB : BNE $44F2 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
44ED : LDA $2EC0 			;->A
44F0 : CMP $80 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
44F2 : BCS $4508 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
44F4 : CLC 			;Çå½øÎ»±êÖ¾
44F5 : LDA $2EC0 			;->A
44F8 : ADC $8E 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
44FA : STA $2EC0 			;A->MEM
44FD : LDA $2EC1 			;->A
4500 : ADC $8F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4502 : STA $2EC1 			;A->MEM			@Ã¿ÌøÔö³¤ÄÚÁ¦=¸ù¹Ç/5+ÃÅÅÉ¼¼ÄÜµÈ¼¶/10
4505 : JMP $4589 			;			
4508 : LDA $2E84 			;->A
450B : STA $80 			;A->MEM
450D : LDA $2E85 			;->A
4510 : STA $81 			;A->MEM				@ÃÅÅÉÄÚ¹¦µÈ¼¶80 81
4512 : LDA #$0A 			;->A
4514 : STA $82 			;A->MEM
4516 : LDA #$00 			;->A
4518 : STA $83 			;A->MEM
451A : JSR $BB73  			;Ìø×ª×Ó³ÌÐò  80-81*82-83 ½á¹û·Å80--83
451D : LDA $80 			;->A
451F : STA $8E 			;A->MEM
4521 : LDA $81 			;->A				@80 81 ÃÅÅÉÄÚ¹¦*10
4523 : STA $8F 			;A->MEM				@ÃÅÅÉÄÚ¹¦*10 ´æ8E 8F
4525 : LDA $2EAB 			;->A			@È¡µ±Ç°ÄêÁä=>A
4528 : CMP #$3C 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
452A : BCC $452E 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
452C : LDA #$3C 			;->A			@´óÓÚ60ËêµÄA¾Í±ä³É60£¬Éè±äÁ¿³É³¤
452E : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
452F : SBC #$0E 			;A-MEM-C->A		@A-=14
4531 : LDX $2E98 			;->X			@ÏÈÌì¸ù¹Ç=>X
4534 : JSR $BB4C  			;Ìø×ª×Ó³ÌÐò;A,XÏà³Ë£¬½á¹û·Å80	@80 81´æ³É³¤*ÏÈÌì¸ù¹Ç£¬Éè±äÁ¿³É³¤1
4537 : CLC 			;Çå½øÎ»±êÖ¾
4538 : LDA $8E 			;->A
453A : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
453C : STA $8E 			;A->MEM
453E : LDA $8F 			;->A
4540 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4542 : STA $8F 			;A->MEM				@8e 8f´æ×î´óÄÚ¹¦*10+³É³¤1
4544 : LDX #$04 			;->X
4546 : LDA $2EAF,X 			;->A
4549 : STA $7F,X 			;A->MEM
454B : DEX 			;X--
454C : BNE $4546 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
454E : LDA #$E8 			;->A
4550 : STA $84 			;A->MEM
4552 : LDA #$03 			;->A
4554 : STA $85 			;A->MEM
4556 : JSR $BCAE  			;Ìø×ª×Ó³ÌÐò  80--83³ý84-85 ÉÌ->80	@³É³¤1 / 1000=>80 81 82 83
4559 : CLC 			;Çå½øÎ»±êÖ¾
455A : LDA $8E 			;->A
455C : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
455E : STA $8E 			;A->MEM
4560 : LDA $8F 			;->A
4562 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4564 : STA $8F 			;A->MEM				@8e 8f = 8e 8f+(³É³¤1 / 1000)£¬Éè±äÁ¿"½á¹û"
4566 : LDA $2EC3 			;->A
4569 : CMP $8F 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
456B : BNE $4572 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
456D : LDA $2EC2 			;->A
4570 : CMP $8E 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4572 : BCC $4577 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø	@ÅÐ¶Ïµ±Ç°×î´óÄÚÁ¦ÊÇ·ñ³¬¹ý"½á¹û"
4574 : JMP $424E 			;´íÎó£º$NµÄÄÚ¹¦µÈ¼¶²»¹»!
4577 : INC $2EC2 			;MEM++  fplevel
457A : BNE $457F 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
457C : INC $2EC3 			;MEM++  fplevel			@×î´óÄÚÁ¦+1
457F : LDA #$00 			;->A
4581 : STA $2EC0 			;A->MEM fp
4584 : LDA #$00 			;->A
4586 : STA $2EC1 			;A->MEM fp
4589 : CLC 			;Çå½øÎ»±êÖ¾
458A : RTS 			;×Ó³ÌÐò·µ»Ø
;»¯ÕÆÎªµ¶
458B : LDA #$0E 			;->A
458D : STA $203A 			;A->MEM
4590 : LDA #$69 			;->A
4592 : STA $203B 			;A->MEM
4595 : LDA #$00 			;->A
4597 : STA $203C 			;A->MEM
459A : LDA #$03 			;->A
459C : JSR $6385  			;Ìø×ª×Ó³ÌÐò
459F : BCC $45A4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
45A1 : JMP $479B 			;
45A4 : LDA #$0C 			;->A
45A6 : STA $203A 			;A->MEM
45A9 : LDA #$69 			;->A
45AB : STA $203B 			;A->MEM
45AE : LDA #$00 			;->A
45B0 : STA $203C 			;A->MEM
45B3 : LDA #$00 			;->A
45B5 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
45B8 : BCC $45BD 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
45BA : JMP $479B 			;
45BD : LDA #$C8 			;->A
45BF : STA $2038 			;A->MEM
45C2 : LDA #$00 			;->A
45C4 : STA $2039 			;A->MEM
45C7 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
45CA : BCC $45CF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
45CC : JMP $479B 			;
45CF : LDA $2E89 			;->A
45D2 : STA $2048 			;A->MEM
45D5 : LDA #$03 			;->A
45D7 : STA $2E89 			;A->MEM
45DA : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
45DD : BCS $45E2 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
45DF : JMP $475C 			;
45E2 : LDA $2048 			;->A
45E5 : STA $2E89 			;A->MEM
45E8 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
45EB : BCS $45F0 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
45ED : JMP $475C 			;
45F0 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
45F3 : LDA #$D3 			;->A
45F5 : STA $90 			;A->MEM
45F7 : LDA #$65 			;->A
45F9 : STA $91 			;A->MEM  65D3 $NºôºÈÒ»Éù£¬½«»ìÔªÒ»Æø¹¦±Æµ½Ë«ÕÆ£¬ÕÆÐÄÉÁ³öÆæÒìµÄ¹âÃ¢£¬ÕÆÔµ·æÀû¾¹Èç¸Öµ¶Ò»°ã£¡
45FB : JSR $605E  			;Ìø×ª×Ó³ÌÐò
45FE : LDA $2E84 			;->A
4601 : STA $80 			;A->MEM
4603 : LDA $2E85 			;->A
4606 : STA $81 			;A->MEM
4608 : LDA #$19 			;->A
460A : STA $82 			;A->MEM
460C : LDA #$00 			;->A
460E : STA $83 			;A->MEM
4610 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4613 : LDA $80 			;->A
4615 : STA $203E 			;A->MEM
4618 : LDY #$0D 			;->Y
461A : JSR $6422  			;Ìø×ª×Ó³ÌÐò
461D : LDA $2052 			;->A
4620 : STA $203D 			;A->MEM
4623 : LDA #$01 			;->A
4625 : STA $203F 			;A->MEM
4628 : LDA #$00 			;->A
462A : STA $2041 			;A->MEM
462D : JSR $6080  			;Ìø×ª×Ó³ÌÐò
4630 : LDA $2E84 			;->A
4633 : STA $80 			;A->MEM
4635 : LDA $2E85 			;->A
4638 : STA $81 			;A->MEM
463A : LDA #$0F 			;->A
463C : STA $82 			;A->MEM
463E : LDA #$00 			;->A
4640 : STA $83 			;A->MEM
4642 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4645 : LDA $80 			;->A
4647 : LDY #$0D 			;->Y
4649 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
464C : CLC 			;Çå½øÎ»±êÖ¾
464D : RTS 			;×Ó³ÌÐò·µ»Ø
;»¯ÕÆÎªµ¶
464E : LDA #$0E 			;->A
4650 : STA $203A 			;A->MEM
4653 : LDA #$78 			;->A
4655 : STA $203B 			;A->MEM
4658 : LDA #$00 			;->A
465A : STA $203C 			;A->MEM
465D : LDA #$03 			;->A
465F : JSR $6385  			;Ìø×ª×Ó³ÌÐò
4662 : BCC $4667 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4664 : JMP $479B 			;
4667 : LDA #$0D 			;->A
4669 : STA $203A 			;A->MEM
466C : LDA #$78 			;->A
466E : STA $203B 			;A->MEM
4671 : LDA #$00 			;->A
4673 : STA $203C 			;A->MEM
4676 : LDA #$00 			;->A
4678 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
467B : BCC $4680 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
467D : JMP $479B 			;
4680 : LDA #$90 			;->A
4682 : STA $2038 			;A->MEM
4685 : LDA #$01 			;->A
4687 : STA $2039 			;A->MEM
468A : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
468D : BCC $4692 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
468F : JMP $479B 			;
4692 : LDA $2E89 			;->A
4695 : STA $2048 			;A->MEM
4698 : LDA #$02 			;->A
469A : STA $2E89 			;A->MEM
469D : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
46A0 : BCS $46A5 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
46A2 : JMP $475C 			;
46A5 : LDA $2048 			;->A
46A8 : STA $2E89 			;A->MEM
46AB : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
46AE : BCS $46B3 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
46B0 : JMP $475C 			;
46B3 : JSR $6462  			;Ìø×ª×Ó³ÌÐò
46B6 : LDA #$D3 			;->A
46B8 : STA $90 			;A->MEM
46BA : LDA #$65 			;->A
46BC : STA $91 			;A->MEM
46BE : JSR $605E  			;Ìø×ª×Ó³ÌÐò
46C1 : LDA $2E84 			;->A
46C4 : STA $80 			;A->MEM
46C6 : LDA $2E85 			;->A
46C9 : STA $81 			;A->MEM
46CB : LDA #$14 			;->A
46CD : STA $82 			;A->MEM
46CF : LDA #$00 			;->A
46D1 : STA $83 			;A->MEM
46D3 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
46D6 : LDA $80 			;->A
46D8 : STA $203E 			;A->MEM
46DB : LDY #$17 			;->Y
46DD : JSR $6422  			;Ìø×ª×Ó³ÌÐò
46E0 : LDA $2052 			;->A
46E3 : STA $203D 			;A->MEM
46E6 : LDA #$05 			;->A
46E8 : STA $203F 			;A->MEM
46EB : LDY #$0D 			;->Y
46ED : JSR $6422  			;Ìø×ª×Ó³ÌÐò
46F0 : LDA $2052 			;->A
46F3 : STA $2040 			;A->MEM
46F6 : LDA #$01 			;->A
46F8 : STA $2041 			;A->MEM
46FB : JSR $6080  			;Ìø×ª×Ó³ÌÐò
46FE : LDA $2E84 			;->A
4701 : STA $80 			;A->MEM
4703 : LDA $2E85 			;->A
4706 : STA $81 			;A->MEM
4708 : LDA #$0F 			;->A
470A : STA $82 			;A->MEM
470C : LDA #$00 			;->A
470E : STA $83 			;A->MEM
4710 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4713 : LDA $80 			;->A
4715 : LDY #$0D 			;->Y
4717 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
471A : ASL $80 			;ËãÊõ×óÒÆ
471C : LDA $80 			;->A
471E : LDY #$17 			;->Y
4720 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
4723 : LDA #$02 			;->A
4725 : JSR $6531  			;Ìø×ª×Ó³ÌÐò
4728 : CLC 			;Çå½øÎ»±êÖ¾
4729 : RTS 			;×Ó³ÌÐò·µ»Ø
;¾øÕÐerror
472A : LDA #$12 			;->A
472C : STA $90 			;A->MEM
472E : LDA #$74 			;->A
4730 : STA $91 			;A->MEM  7412 $NµÄ$kÐÞÎª²»¹».
4732 : JMP $4790 			;
4735 : LDA $203A 			;->A
4738 : STA $2E8B 			;A->MEM
473B : LDA #$23 			;->A
473D : STA $90 			;A->MEM
473F : LDA #$74 			;->A
4741 : STA $91 			;A->MEM  7423 $p±ØÐëÅäºÏ$kÊ¹ÓÃ.
4743 : JMP $4790 			;
4746 : LDA #$36 			;->A
4748 : STA $90 			;A->MEM
474A : LDA #$74 			;->A
474C : STA $91 			;A->MEM  7436 $NµÄÄÚÁ¦ÐÞÎª²»×ã,ÎÞ·¨Ê¹ÓÃ$p.
474E : JMP $4790 			;
4751 : LDA #$54 			;->A
4753 : STA $90 			;A->MEM
4755 : LDA #$74 			;->A
4757 : STA $91 			;A->MEM  7454 $NµÄÄÚÁ¦²»¹».
4759 : JMP $4790 			;
475C : LDA #$63 			;->A
475E : STA $90 			;A->MEM
4760 : LDA #$74 			;->A
4762 : STA $91 			;A->MEM  7463 $NÒÑ¾­ÔÚÊ¹ÓÃ$pÁË.
4764 : JMP $4790 			;
4767 : LDA #$76 			;->A
4769 : STA $90 			;A->MEM
476B : LDA #$74 			;->A
476D : STA $91 			;A->MEM  7476 $N¸ÕÊ¹ÓÃ$p¾ø¼¼²»¾Ã,ÏÖÔÚ»¹²»ÄÜÊ©ÓÃÍâ¹¦.
476F : JMP $4790 			;
4772 : LDA #$9E 			;->A
4774 : STA $90 			;A->MEM
4776 : LDA #$74 			;->A
4778 : STA $91 			;A->MEM  749E Äã¸ÕÓÃÍêÍâ¹¦,»¹ÊÇÏÈÐªÐª°É.
477A : JMP $4790 			;
477D : LDA #$BA 			;->A
477F : STA $90 			;A->MEM
4781 : LDA #$74 			;->A
4783 : STA $91 			;A->MEM  74BA $nÄ¿Ç°Õý×Ô¹Ë²»Ï¾,·ÅÊÖ¹¥»÷°É!
4785 : JMP $4790 			;
4788 : LDA #$D8 			;->A
478A : STA $90 			;A->MEM
478C : LDA #$74 			;->A
478E : STA $91 			;A->MEM  74D8 $N±ÛÁ¦²»¹»,ÎÞ·¨Ê¹ÓÃ$p!
4790 : LDA $2002 			;->A
4793 : ORA #$80 			;A¡Å$n¡úA
4795 : STA $2002 			;A->MEM
4798 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
479B : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
479C : RTS 			;×Ó³ÌÐò·µ»Ø
;°ËØÔµ¶Ó°ÕÆ
479D : JSR $6524  			;Ìø×ª×Ó³ÌÐò
47A0 : BEQ $47A5 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
47A2 : JMP $4772 			;
47A5 : LDA #$0E 			;->A
47A7 : STA $203A 			;A->MEM
47AA : LDA #$5A 			;->A
47AC : STA $203B 			;A->MEM
47AF : LDA #$00 			;->A
47B1 : STA $203C 			;A->MEM
47B4 : LDA #$03 			;->A
47B6 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
47B9 : BCC $47BE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47BB : JMP $479B 			;
47BE : LDA #$0B 			;->A
47C0 : STA $203A 			;A->MEM
47C3 : LDA #$87 			;->A
47C5 : STA $203B 			;A->MEM
47C8 : LDA #$00 			;->A
47CA : STA $203C 			;A->MEM
47CD : LDA #$01 			;->A
47CF : JSR $6385  			;Ìø×ª×Ó³ÌÐò
47D2 : BCC $47D7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47D4 : JMP $479B 			;
47D7 : LDA #$0C 			;->A
47D9 : STA $203A 			;A->MEM
47DC : LDA #$1E 			;->A
47DE : STA $203B 			;A->MEM
47E1 : LDA #$00 			;->A
47E3 : STA $203C 			;A->MEM
47E6 : LDA #$00 			;->A
47E8 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
47EB : BCC $47F0 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47ED : JMP $479B 			;
47F0 : LDA #$96 			;->A
47F2 : STA $2038 			;A->MEM
47F5 : LDA #$00 			;->A
47F7 : STA $2039 			;A->MEM
47FA : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
47FD : BCC $4802 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47FF : JMP $479B 			;
4802 : LDA $2E89 			;->A
4805 : STA $2048 			;A->MEM
4808 : LDA #$02 			;->A
480A : STA $2E89 			;A->MEM
480D : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4810 : BCS $4815 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4812 : JMP $475C 			;
4815 : LDA #$03 			;->A
4817 : STA $2E89 			;A->MEM
481A : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
481D : BCS $4822 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
481F : JMP $475C 			;
4822 : LDA #$01 			;->A
4824 : STA $2E89 			;A->MEM
4827 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
482A : BCS $482F 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
482C : JMP $475C 			;
482F : LDA $2048 			;->A
4832 : STA $2E89 			;A->MEM
4835 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4838 : BCS $483D 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
483A : JMP $4767 			;
483D : JSR $6462  			;Ìø×ª×Ó³ÌÐò
4840 : LDA #$43 			;->A
4842 : STA $90 			;A->MEM
4844 : LDA #$66 			;->A
4846 : STA $91 			;A->MEM  6643 $NÊ¹³ö°ËØÔÃÅµ¶Ó°ÕÆ¾øÑ§£¬Ò»Ê±¼äµ¶¹âÉÁÉÁ£¬ÕÆ·çºôÐ¥£¬µ¶¹âÕÆÓ°Ö±Ïò$nÆËÀ´£¡
4848 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
484B : LDA #$00 			;->A
484D : STA $203F 			;A->MEM
4850 : LDA #$00 			;->A
4852 : STA $2041 			;A->MEM
4855 : LDA #$07 			;->A
4857 : STA $203E 			;A->MEM
485A : JSR $6080  			;Ìø×ª×Ó³ÌÐò
485D : LDA $AA 			;->A
485F : STA $204A 			;A->MEM
4862 : LDA $AB 			;->A
4864 : STA $204B 			;A->MEM
4867 : LDA $AC 			;->A
4869 : STA $204C 			;A->MEM
486C : LDA $AD 			;->A
486E : STA $204D 			;A->MEM
4871 : JSR $632A  			;Ìø×ª×Ó³ÌÐò
4874 : LDA #$03 			;->A
4876 : STA $2004 			;A->MEM
4879 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
487C : JSR $635A  			;Ìø×ª×Ó³ÌÐò
487F : LDA #$03 			;->A
4881 : STA $2004 			;A->MEM
4884 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
4887 : LDA $204A 			;->A
488A : STA $AA 			;A->MEM
488C : LDA $204B 			;->A
488F : STA $AB 			;A->MEM
4891 : LDA $204C 			;->A
4894 : STA $AC 			;A->MEM
4896 : LDA $204D 			;->A
4899 : STA $AD 			;A->MEM
489B : LDA #$03 			;->A
489D : JSR $6531  			;Ìø×ª×Ó³ÌÐò
48A0 : CLC 			;Çå½øÎ»±êÖ¾
48A1 : RTS 			;×Ó³ÌÐò·µ»Ø
;°ËÕóµ¶Ó°ÕÆ
48A2 : LDA #$0E 			;->A
48A4 : STA $203A 			;A->MEM
48A7 : LDA #$5A 			;->A
48A9 : STA $203B 			;A->MEM
48AC : LDA #$00 			;->A
48AE : STA $203C 			;A->MEM
48B1 : LDA #$03 			;->A
48B3 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
48B6 : BCC $48BB 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
48B8 : JMP $479B 			;
48BB : LDA #$0B 			;->A
48BD : STA $203A 			;A->MEM
48C0 : LDA #$5A 			;->A
48C2 : STA $203B 			;A->MEM
48C5 : LDA #$00 			;->A
48C7 : STA $203C 			;A->MEM
48CA : LDA #$01 			;->A
48CC : JSR $6385  			;Ìø×ª×Ó³ÌÐò
48CF : BCC $48D4 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
48D1 : JMP $479B 			;
48D4 : LDA #$0D 			;->A
48D6 : STA $203A 			;A->MEM
48D9 : LDA #$2D 			;->A
48DB : STA $203B 			;A->MEM
48DE : LDA #$00 			;->A
48E0 : STA $203C 			;A->MEM
48E3 : LDA #$00 			;->A
48E5 : JSR $6385  			;Ìø×ª×Ó³ÌÐò
48E8 : BCC $48ED 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
48EA : JMP $479B 			;
48ED : LDA #$C2 			;->A
48EF : STA $2038 			;A->MEM
48F2 : LDA #$01 			;->A
48F4 : STA $2039 			;A->MEM
48F7 : JSR $63E2  			;Ìø×ª×Ó³ÌÐò
48FA : BCC $48FF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
48FC : JMP $479B 			;
48FF : LDA $2E89 			;->A
4902 : STA $2048 			;A->MEM
4905 : LDA #$02 			;->A
4907 : STA $2E89 			;A->MEM
490A : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
490D : BCS $4912 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
490F : JMP $475C 			;
4912 : LDA #$03 			;->A
4914 : STA $2E89 			;A->MEM
4917 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
491A : BCS $491F 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
491C : JMP $475C 			;
491F : LDA #$00 			;->A
4921 : STA $2E89 			;A->MEM
4924 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4927 : BCS $492C 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4929 : JMP $475C 			;
492C : LDA $2048 			;->A
492F : STA $2E89 			;A->MEM
4932 : JSR $62A0  			;Ìø×ª×Ó³ÌÐò
4935 : BCS $493A 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4937 : JMP $4767 			;
493A : JSR $6462  			;Ìø×ª×Ó³ÌÐò
493D : LDA #$43 			;->A
493F : STA $90 			;A->MEM
4941 : LDA #$66 			;->A
4943 : STA $91 			;A->MEM  6643 $NÊ¹³ö°ËØÔÃÅµ¶Ó°ÕÆ¾øÑ§£¬Ò»Ê±¼äµ¶¹âÉÁÉÁ£¬ÕÆ·çºôÐ¥£¬µ¶¹âÕÆÓ°Ö±Ïò$nÆËÀ´£¡
4945 : JSR $605E  			;Ìø×ª×Ó³ÌÐò
4948 : LDY #$0D 			;->Y
494A : JSR $6422  			;Ìø×ª×Ó³ÌÐò
494D : LDA $2052 			;->A
4950 : STA $2046 			;A->MEM
4953 : LDY #$17 			;->Y
4955 : JSR $6422  			;Ìø×ª×Ó³ÌÐò
4958 : LDA $2052 			;->A
495B : STA $2048 			;A->MEM
495E : LDA $2046 			;->A
4961 : STA $203D 			;A->MEM
4964 : LDA #$01 			;->A
4966 : STA $203F 			;A->MEM
4969 : LDA $2048 			;->A
496C : STA $2040 			;A->MEM
496F : LDA #$05 			;->A
4971 : STA $2041 			;A->MEM
4974 : LDA #$07 			;->A
4976 : STA $203E 			;A->MEM
4979 : JSR $6080  			;Ìø×ª×Ó³ÌÐò
497C : LDA #$0A 			;->A
497E : LDY #$0D 			;->Y
4980 : JSR $651A  			;Ìø×ª×Ó³ÌÐò
4983 : LDA $2E84 			;->A
4986 : STA $80 			;A->MEM
4988 : LDA $2E85 			;->A
498B : STA $81 			;A->MEM
498D : LDA #$09 			;->A
498F : STA $82 			;A->MEM
4991 : LDA #$00 			;->A
4993 : STA $83 			;A->MEM
4995 : JSR $BC63  			;Ìø×ª×Ó³ÌÐò  80-81³ý82-83 ÉÌ80
4998 : LDA $80 			;->A
499A : LDY #$17 			;->Y
499C : JSR $651A  			;Ìø×ª×Ó³ÌÐò
499F : LDA $AA 			;->A
49A1 : STA $204A 			;A->MEM
49A4 : LDA $AB 			;->A
49A6 : STA $204B 			;A->MEM
49A9 : LDA $AC 			;->A
49AB : STA $204C 			;A->MEM
49AE : LDA $AD 			;->A
49B0 : STA $204D 			;A->MEM
49B3 : JSR $632A  			;Ìø×ª×Ó³ÌÐò
49B6 : LDA #$03 			;->A
49B8 : STA $2004 			;A->MEM
49BB : JSR $6558  			;Ìø×ª×Ó³ÌÐò
49BE : LDA #$03 			;->A
49C0 : STA $2004 			;A->MEM
49C3 : JSR $6558  			;Ìø×ª×Ó³ÌÐò
49C6 : JSR $635A  			;Ìø×ª×Ó³ÌÐò
49C9 : LDA #$03 			;->A
49CB : STA $2004 			;A->MEM
49CE : JSR $6558  			;Ìø×ª×Ó³ÌÐò
49D1 : LDA $204A 			;->A
49D4 : STA $AA 			;A->MEM
49D6 : LDA $204B 			;->A
49D9 : STA $AB 			;A->MEM
49DB : LDA $204C 			;->A
49DE : STA $AC 			;A->MEM
49E0 : LDA $204D 			;->A
49E3 : STA $AD 			;A->MEM
49E5 : LDA $2046 			;->A
49E8 : STA $2052 			;A->MEM
49EB : LDY #$0D 			;->Y
49ED : LDA #$01 			;->A
49EF : JSR $643E  			;Ìø×ª×Ó³ÌÐò
49F2 : LDA $2048 			;->A
49F5 : STA $2052 			;A->MEM
49F8 : LDY #$17 			;->Y
49FA : LDA #$01 			;->A
49FC : JSR $643E  			;Ìø×ª×Ó³ÌÐò
49FF : JSR $65AC  			;Ìø×ª×Ó³ÌÐò
4A02 : LDA #$03 			;->A
