;BINÍ·
4564 : LDA #$14 			;->A
4566 : STA $0440 			;A->MEM
4569 : LDA #$96 			;->A
456B : STA $0441 			;A->MEM
456E : LDA #$30 			;->A
4570 : STA $0442 			;A->MEM
4573 : LDA #$F8 			;->A
4575 : STA $A6 			;A->MEM
4577 : LDA #$45 			;->A
4579 : STA $A7 			;A->MEM
457B : JSR $A3CD  			;Ìø×ª×Ó³ÌÐò [ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆúC=1
457E : BCS $45ED 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4580 : LDA $2E94 			;->A
4583 : CMP $3088 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4586 : BNE $459E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4588 : LDA $2E93 			;->A
458B : CMP $3087 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
458E : BNE $459E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4590 : LDA $2E92 			;->A
4593 : CMP $3086 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4596 : BNE $459E 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4598 : LDA $2E91 			;->A
459B : CMP $3085 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
459E : BCC $45EA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
45A0 : LDA #$0C 			;->A
45A2 : STA $043F 			;A->MEM
45A5 : LDA #$20 			;->A
45A7 : STA $0440 			;A->MEM
45AA : LDA #$9C 			;->A
45AC : STA $0441 			;A->MEM
45AF : LDA #$46 			;->A
45B1 : STA $0442 			;A->MEM
45B4 : LDA #$0D 			;->A
45B6 : STA $A6 			;A->MEM
45B8 : LDA #$46 			;->A
45BA : STA $A7 			;A->MEM  460D
45BC : JSR $A3CD  			;Ìø×ª×Ó³ÌÐò [ÊäÈë]È·ÈÏ,[Ìø³ö]·ÅÆúC=1
45BF : BCS $45EA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
45C1 : LDX #$C6 			;->X
45C3 : LDA $2E8B,X 			;->A
45C6 : STA $2933,X 			;A->MEM
45C9 : DEX 			;X--
45CA : BNE $45C3 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
45CC : LDX #$8D 			;->X
45CE : LDA $3175,X 			;->A
45D1 : STA $29F9,X 			;A->MEM
45D4 : DEX 			;X--
45D5 : BNE $45CE 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
45D7 : LDA #$34 			;->A
45D9 : STA $80 			;A->MEM
45DB : LDA #$29 			;->A
45DD : STA $81 			;A->MEM
45DF : LDA #$53 			;->A
45E1 : STA $82 			;A->MEM
45E3 : LDA #$01 			;->A
45E5 : STA $83 			;A->MEM
45E7 : INT $310D      ;Page2 6053(Write SaveData)
45EA : JMP $422C 			;exit

45ED : LDX #$00 			;->X
45EF : LDA $08CA,X 			;->A
45F2 : TAX 			;A->X
45F3 : TXS 			;X->¶ÑÕ»
45F4 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
45F7 : RTS 			;×Ó³ÌÐò·µ»Ø
45F8 :     ÕæµÄÍË³öÓÎÏ·Âð?
460D : ÄãÒÑ¾­ºÃ¾ÃÃ»´æµµÁË,ÏÖÔÚ±£´æÂð?
;´æµµ
462D : LDX #$00 			;->X
462F : LDA $08CA,X 			;->A
4632 : TAX 			;A->X
4633 : TXS 			;X->¶ÑÕ»
4634 : LDA #$05 			;->A
4636 : STA $A6 			;A->MEM
4638 : LDA #$47 			;->A
463A : STA $A7 			;A->MEM  4705ÇëÉÔºóÔÙ´æ
463C : LDA $2E94 			;->A
463F : CMP $3088 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4642 : BNE $465A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4644 : LDA $2E93 			;->A
4647 : CMP $3087 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
464A : BNE $465A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
464C : LDA $2E92 			;->A
464F : CMP $3086 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4652 : BNE $465A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4654 : LDA $2E91 			;->A
4657 : CMP $3085 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
465A : BCS $465F 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
465C : JMP $46EA 			;
465F : JSR $4727  			;Ìø×ª×Ó³ÌÐò
4662 : BCS $4667 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4664 : JMP $46EA 			;
;´æµµ²Ù×÷
4667 : LDX #$04 			;->X
4669 : LDA $2E90,X 			;->A
466C : STA $31FA,X 			;A->MEM  played time
466F : DEX 			;X--
4670 : BNE $4669 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4672 : LDX #$04 			;->X
4674 : LDA $2EAF,X 			;->A
4677 : STA $31FE,X 			;A->MEM  exp
467A : DEX 			;X--
467B : BNE $4674 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
467D : LDA #$11 			;->A
467F : STA $A6 			;A->MEM
4681 : LDA #$47 			;->A
4683 : STA $A7 			;A->MEM  4711´æµµÊ§°Ü!
4685 : LDX #$C6 			;->X
4687 : LDA $2E8B,X 			;->A
468A : STA $2933,X 			;A->MEM
468D : DEX 			;X--
468E : BNE $4687 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4690 : LDX #$8D 			;->X
4692 : LDA $3175,X 			;->A
4695 : STA $29F9,X 			;A->MEM
4698 : DEX 			;X--
4699 : BNE $4692 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
469B : LDA #$34 			;->A
469D : STA $80 			;A->MEM
469F : LDA #$29 			;->A
46A1 : STA $81 			;A->MEM  2934
46A3 : LDA #$53 			;->A
46A5 : STA $82 			;A->MEM
46A7 : LDA #$01 			;->A
46A9 : STA $83 			;A->MEM
46AB : INT $310D      ;Page2 6053(Write SaveData)
46AE : BCC $46EA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
46B0 : JSR $4445  			;Ìø×ª×Ó³ÌÐò;Calc new age HP
46B3 : LDA #$1C 			;->A
46B5 : STA $A6 			;A->MEM
46B7 : LDA #$47 			;->A
46B9 : STA $A7 			;A->MEM  471c´æµµ³É¹¦!
46BB : LDA #$2C 			;->A
46BD : STA $80 			;A->MEM
46BF : LDA #$01 			;->A
46C1 : STA $81 			;A->MEM
46C3 : LDA $2E93 			;->A
46C6 : STA $3087 			;A->MEM
46C9 : LDA $2E94 			;->A
46CC : STA $3088 			;A->MEM
46CF : CLC 			;Çå½øÎ»±êÖ¾
46D0 : LDA $2E91 			;->A
46D3 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
46D5 : STA $3085 			;A->MEM
46D8 : LDA $2E92 			;->A
46DB : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
46DD : STA $3086 			;A->MEM
46E0 : BCC $46EA 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
46E2 : INC $3087 			;MEM++
46E5 : BNE $46EA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
46E7 : INC $3088 			;MEM++
46EA : LDA #$48 			;48->A
46EC : STA $043F 			;A->MEM
46EF : LDA #$0A 			;0A->A
46F1 : STA $0440 			;A->MEM
46F4 : LDA #$84 			;84->A
46F6 : STA $0441 			;A->MEM
46F9 : LDA #$1A 			;1A->A
46FB : STA $0442 			;A->MEM  1A840A48
46FE : JSR $A361  			;Ìø×ª×Ó³ÌÐò  Show tip(Esc for exit)
4701 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4704 : RTS 			;×Ó³ÌÐò·µ»Ø
4705 : ÇëÉÔºóÔÙ´æ
4711 : ´æµµÊ§°Ü!
471C : ´æµµ³É¹¦!

4727 : LDA $2E94 			;->A  PlayedTime
472A : CMP $31FE 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
472D : BNE $4745 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
472F : LDA $2E93 			;->A  PlayedTime
4732 : CMP $31FD 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4735 : BNE $4745 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4737 : LDA $2E92 			;->A  PlayedTime
473A : CMP $31FC 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
473D : BNE $4745 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
473F : LDA $2E91 			;->A  PlayedTime
4742 : CMP $31FB 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4745 : BCC $47BE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4747 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4748 : LDA $2E91 			;->A  PlayedTime
474B : SBC $31FB 			;A-MEM-C->A
474E : STA $31FB 			;A->MEM 
4751 : LDA $2E92 			;->A  PlayedTime
4754 : SBC $31FC 			;A-MEM-C->A
4757 : STA $31FC 			;A->MEM
475A : LDA $2E93 			;->A  PlayedTime
475D : SBC $31FD 			;A-MEM-C->A
4760 : STA $31FD 			;A->MEM
4763 : LDA $2E94 			;->A  PlayedTime
4766 : SBC $31FE 			;A-MEM-C->A
4769 : STA $31FE 			;A->MEM
476C : ASL $31FB 			;ËãÊõ×óÒÆ
476F : ROL $31FC 			;Ñ­»·×óÒÆ
4772 : ROL $31FD 			;Ñ­»·×óÒÆ
4775 : ROL $31FE 			;Ñ­»·×óÒÆ
4778 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
4779 : LDA $2EB0 			;->A  exp
477C : SBC $31FF 			;A-MEM-C->A
477F : STA $31FF 			;A->MEM
4782 : LDA $2EB1 			;->A  exp
4785 : SBC $3200 			;A-MEM-C->A
4788 : STA $3200 			;A->MEM
478B : LDA $2EB2 			;->A  exp
478E : SBC $3201 			;A-MEM-C->A
4791 : STA $3201 			;A->MEM
4794 : LDA $2EB3 			;->A  exp
4797 : SBC $3202 			;A-MEM-C->A
479A : STA $3202 			;A->MEM
479D : LDA $31FE 			;->A
47A0 : CMP $3202 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47A3 : BNE $47BB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47A5 : LDA $31FD 			;->A
47A8 : CMP $3201 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47AB : BNE $47BB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47AD : LDA $31FC 			;->A
47B0 : CMP $3200 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47B3 : BNE $47BB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47B5 : LDA $31FB 			;->A
47B8 : CMP $31FF 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
47BB : BCC $47BE 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
47BD : RTS 			;×Ó³ÌÐò·µ»Ø
47BE : CLC 			;Çå½øÎ»±êÖ¾
47BF : RTS 			;×Ó³ÌÐò·µ»Ø

;Á·¹¦
47C0 : LDX #$01 			;->X
47C2 : LDA $08CA,X 			;->A
47C5 : TAX 			;A->X
47C6 : TXS 			;X->¶ÑÕ»
47C7 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
47CA : JSR $8462  			;Ìø×ª×Ó³ÌÐò
47CD : RTS 			;×Ó³ÌÐò·µ»Ø

;ÄÚÁ¦
47CE : LDX #$01 			;->X
47D0 : LDA $08CA,X 			;->A
47D3 : TAX 			;A->X
47D4 : TXS 			;X->¶ÑÕ»
47D5 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
47D8 : LDX #$72 			;->X
47DA : LDY #$0C 			;->Y
47DC : LDA #$66 			;->A
47DE : STA $A8 			;A->MEM
47E0 : LDA #$48 			;->A
47E2 : STA $A9 			;A->MEM  $A9A8 = 4866 ÄÚÁ¦²Ëµ¥
47E4 : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
47E7 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
47EA : RTS 			;×Ó³ÌÐò·µ»Ø

;´ò×ø
47EB : JSR $8514  			;Ìø×ª×Ó³ÌÐò
47EE : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
47F1 : RTS 			;×Ó³ÌÐò·µ»Ø
;¼ÓÁ¦
47F2 : INT $9E09
47F5 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
47F8 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÎüÆø
47F9 : LDA $2E86 			;->A
47FC : ORA #$80 			;A¡Å$n¡úA
47FE : STA $2E86 			;A->MEM
4801 : INT $9E08
4804 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4807 : RTS 			;×Ó³ÌÐò·µ»Ø
;ÁÆÉË
4808 : INT $9E07
480B : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
480E : RTS 			;×Ó³ÌÐò·µ»Ø
;·¨Á¦
480F : LDX #$01 			;->X
4811 : LDA $08CA,X 			;->A
4814 : TAX 			;A->X
4815 : TXS 			;X->¶ÑÕ»
4816 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4819 : LDX #$72 			;->X
481B : LDY #$0C 			;->Y
481D : LDA #$8A 			;->A
481F : STA $A8 			;A->MEM
4821 : LDA #$48 			;->A
4823 : STA $A9 			;A->MEM  488A
4825 : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
4828 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
482B : RTS 			;×Ó³ÌÐò·µ»Ø
;Ú¤Ë¼
482C : JSR $856B  			;Ìø×ª×Ó³ÌÐò
482F : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4832 : RTS 			;×Ó³ÌÐò·µ»Ø
;·¨µã
4833 : INT $311D      ;page2 9983 ·¨µã
4836 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
4839 : RTS 			;×Ó³ÌÐò·µ»Ø
;menu data
483A : 00 05 81 01 ce47 0f48 c047 2d46 5f45
4848 : ÄÚÁ¦ ÿ·¨Á¦ ÿÁ·¹¦ ÿ´æµµ ÿ½áÊø 
4866 : 00 04 81 01 EB47 f247 f947 0848
4872 : ´ò×ø ÿ¼ÓÁ¦ ÿÎüÆø ÿÁÆÉË 
488A : 00 02 81 01 2c48 3348
4892 : Ú¤Ë¼ ÿ·¨µã

;Ö÷²Ëµ¥-²é¿´
489E : LDA #$00 			;->A
48A0 : STA $0445 			;A->MEM
48A3 : LDA #$06 			;->A
48A5 : STA $043F 			;A->MEM
48A8 : LDA #$02 			;->A
48AA : STA $0440 			;A->MEM
48AD : LDA #$9C 			;->A
48AF : STA $0441 			;A->MEM
48B2 : LDA #$4C 			;->A
48B4 : STA $0442 			;A->MEM
48B7 : INT $9E2D      ;clear rect
48BA : LDA #$01 			;->A
48BC : STA $0445 			;A->MEM
48BF : INT $9E2C      ;draw Rect
48C2 : LDX #$36 			;->X
48C4 : LDY #$04 			;->Y
48C6 : LDA #$E9 			;->A
48C8 : STA $A8 			;A->MEM
48CA : LDA #$4A 			;->A
48CC : STA $A9 			;A->MEM  4AE9
48CE : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
48D1 : JSR $55E8  			;Ìø×ª×Ó³ÌÐò  refresh map
48D4 : RTS 			;×Ó³ÌÐò·µ»Ø

;²é¿´-×´Ì¬
48D5 : LDA $2EC4 			;->A
48D8 : STA $80 			;A->MEM
48DA : LDA $2EC5 			;->A
48DD : STA $81 			;A->MEM
48DF : LDA $2EBE 			;->A
48E2 : STA $82 			;A->MEM
48E4 : LDA $2EBF 			;->A
48E7 : STA $83 			;A->MEM
48E9 : INT $9E26      ;Calc Precent%
48EC : STA $05FC 			;A->MEM
48EF : LDA #$11 			;->A
48F1 : STA $A6 			;A->MEM
48F3 : LDA #$4B 			;->A
48F5 : STA $A7 			;A->MEM  4B11
48F7 : LDA $2EA9 			;->A      ;classID
48FA : CMP #$08 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
48FC : BNE $4906 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
48FE : LDA #$79 			;->A
4900 : STA $A6 			;A->MEM
4902 : LDA #$4B 			;->A
4904 : STA $A7 			;A->MEM  4B79´øMP
4906 : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
4909 : JSR $49EE  			;Ìø×ª×Ó³ÌÐò
490C : RTS 			;×Ó³ÌÐò·µ»Ø

;²é¿´-ÊôÐÔ
490D : LDA #$49 			;->A
490F : STA $A6 			;A->MEM
4911 : LDA #$4C 			;->A
4913 : STA $A7 			;A->MEM  4C49
4915 : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
4918 : JSR $49EE  			;Ìø×ª×Ó³ÌÐò
491B : RTS 			;×Ó³ÌÐò·µ»Ø

;²é¿´-»éÒö
491C : LDA #$A0 			;->A
491E : STA $A6 			;A->MEM
4920 : LDA #$4C 			;->A
4922 : STA $A7 			;A->MEM  4CA0
4924 : LDA $2EAA 			;->A
4927 : BEQ $4931 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4929 : LDA #$BF 			;->A
492B : STA $A6 			;A->MEM
492D : LDA #$4C 			;->A
492F : STA $A7 			;A->MEM  4CBF
4931 : BIT $3181 			;A¡Ä($n2n1)
4934 : BPL $494B 			;N=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4936 : LDA #$B0 			;->A
4938 : STA $A6 			;A->MEM
493A : LDA #$4C 			;->A
493C : STA $A7 			;A->MEM  4CB0
493E : LDA $2EAA 			;->A
4941 : BEQ $494B 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4943 : LDA #$CD 			;->A
4945 : STA $A6 			;A->MEM
4947 : LDA #$4C 			;->A
4949 : STA $A7 			;A->MEM  4CCD
494B : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
494E : JSR $49EE  			;Ìø×ª×Ó³ÌÐò
4951 : RTS 			;×Ó³ÌÐò·µ»Ø

;²é¿´-ÃèÊö
4952 : LDA $2EA9 			;->A  classID
4955 : JSR $7E41  			;Ìø×ª×Ó³ÌÐò get classname addr
4958 : LDA $80 			;->A
495A : STA $05FC 			;A->MEM
495D : LDA $81 			;->A
495F : STA $05FD 			;A->MEM
4962 : LDA $2EAA 			;->A  SexID
4965 : ASL 			;ËãÊõ×óÒÆ
4966 : TAX 			;A->X
4967 : LDA $49EA,X 			;->A  49Ea ÄÐÅ®
496A : STA $05FE 			;A->MEM
496D : LDA $49EB,X 			;->A
4970 : STA $05FF 			;A->MEM
4973 : LDA #$FC 			;->A
4975 : STA $0600 			;A->MEM
4978 : LDA #$4D 			;->A
497A : STA $0601 			;A->MEM  4DFC ÃèÊöwords
497D : LDA $2EAB 			;->A   Age
4980 : CMP #$10 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4982 : BCC $49BF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4984 : LDA #$DC 			;->A
4986 : STA $0600 			;A->MEM
4989 : LDA #$4C 			;->A
498B : STA $0601 			;A->MEM  4CDC Ò»ËúºýÍ¿,
498E : LDA $2EAA 			;->A
4991 : BEQ $499D 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4993 : LDA #$6C 			;->A
4995 : STA $0600 			;A->MEM
4998 : LDA #$4D 			;->A
499A : STA $0601 			;A->MEM  4D6C  Ã²ÈüÎÞÑÎ,
499D : LDA $2EBA 			;->A  face
49A0 : CMP #$1F 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
49A2 : BCC $49A6 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
49A4 : LDA #$1F 			;->A
49A6 : SEC 			;ÖÃ½øÎ»±êÖ¾C=1
49A7 : SBC #$0A 			;A-MEM-C->A
49A9 : LDX #$03 			;->X
49AB : INT $9E22      ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
49AE : LDX #$12 			;->X
49B0 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
49B3 : CLC 			;Çå½øÎ»±êÖ¾
49B4 : ADC $0600 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
49B7 : STA $0600 			;A->MEM
49BA : BCC $49BF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
49BC : INC $0601 			;MEM++
49BF : LDA #$00 			;->A
49C1 : JSR $B1B3  			;Ìø×ª×Ó³ÌÐò
49C4 : JSR $8B12  			;Ìø×ª×Ó³ÌÐò
49C7 : LDA $80 			;->A
49C9 : STA $0602 			;A->MEM
49CC : LDA $81 			;->A
49CE : STA $0603 			;A->MEM
49D1 : LDA $82 			;->A
49D3 : STA $0604 			;A->MEM
49D6 : LDA $83 			;->A
49D8 : STA $0605 			;A->MEM
49DB : LDA #$FA 			;->A
49DD : STA $A6 			;A->MEM
49DF : LDA #$4B 			;->A
49E1 : STA $A7 			;A->MEM  4BFA
49E3 : JSR $9F2D  			;Ìø×ª×Ó³ÌÐò  copy str->wordcache
49E6 : JSR $49EE  			;Ìø×ª×Ó³ÌÐò
49E9 : RTS 			;×Ó³ÌÐò·µ»Ø
49EA : ÄÐÅ®

;²é¿´²Ëµ¥²Ù×÷
49EE : LDA #$00 			;->A
49F0 : STA $0445 			;A->MEM
49F3 : LDA #$07 			;->A
49F5 : STA $043F 			;A->MEM
49F8 : LDA #$10 			;->A
49FA : STA $0440 			;A->MEM
49FD : LDA #$9B 			;->A
49FF : STA $0441 			;A->MEM
4A02 : LDA #$4B 			;->A
4A04 : STA $0442 			;A->MEM
4A07 : INT $9E2D      ;clear rect
4A0A : LDA $44 			;->A
4A0C : LSR 			;AÂß¼­ÓÒÒÆ
4A0D : TAX 			;A->X
4A0E : LDA #$06 			;->A
4A10 : INT $9E22      ;X,AÏà³ý.AÎªµÃÊý£¬XÎªÓàÊý 
4A13 : TAX 			;A->X
4A14 : LDY #$10 			;->Y
4A16 : LDA #$05 			;->A
4A18 : JSR $A451  			;Ìø×ª×Ó³ÌÐò
4A1B : BCC $4A43 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4A1D : LDA #$12 			;->A
4A1F : STA $0432 			;A->MEM
4A22 : LDA #$46 			;->A
4A24 : STA $0433 			;A->MEM
4A27 : LDA #$E0 			;->A
4A29 : STA $0431 			;A->MEM
4A2C : JSR $80DD  			;Ìø×ª×Ó³ÌÐò readkey
4A2F : CMP #$15 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A31 : BEQ $49EE 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø down
4A33 : CMP #$17 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A35 : BEQ $4A3F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø left
4A37 : CMP #$16 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A39 : BEQ $4A3F 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø right
4A3B : CMP #$1B 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4A3D : BNE $4A2C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø Ìø³ö
4A3F : ORA #$80 			;A¡Å$n¡úA
4A41 : STA $C7 			;A->MEM
4A43 : LDA #$00 			;->A
4A45 : STA $0431 			;A->MEM
4A48 : RTS 			;×Ó³ÌÐò·µ»Ø

4A49 : TXA 			;X->A
4A4A : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
4A4B : TYA 			;Y->A
4A4C : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
4A4D : JSR $4A6C  			;Ìø×ª×Ó³ÌÐò
4A50 : PLA 			;A³öÕ»
4A51 : TAY 			;A->Y
4A52 : PLA 			;A³öÕ»
4A53 : TAX 			;A->X
4A54 : JSR $A6AD  			;Ìø×ª×Ó³ÌÐò  Process menu
4A57 : RTS 			;×Ó³ÌÐò·µ»Ø

4A58 : LDX #$04 			;->X
4A5A : LDA $0452,X 			;->A
4A5D : STA $043E,X 			;A->MEM
4A60 : DEX 			;X--
4A61 : BNE $4A5A 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4A63 : LDA #$00 			;->A
4A65 : STA $0445 			;A->MEM
4A68 : INT $9E2D      ;clear rect
4A6B : RTS 			;×Ó³ÌÐò·µ»Ø

4A6C : DEY 			;Y--
4A6D : DEY 			;Y--
4A6E : STX $043F 			;X->MEM
4A71 : STY $0440 			;Y->MEM
4A74 : LDA $44 			;->A
4A76 : LSR 			;AÂß¼­ÓÒÒÆ
4A77 : LDX #$12 			;->X
4A79 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
4A7C : CLC 			;Çå½øÎ»±êÖ¾
4A7D : ADC $043F 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4A80 : STA $0441 			;A->MEM
4A83 : LDA #$05 			;->A
4A85 : LDX $44 			;->X
4A87 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
4A8A : CLC 			;Çå½øÎ»±êÖ¾
4A8B : ADC $0440 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4A8E : ADC #$03 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4A90 : STA $0442 			;A->MEM
4A93 : LDA $0441 			;->A
4A96 : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
4A97 : LDA $0442 			;->A
4A9A : PHA 			;ÀÛ¼ÓÆ÷½øÕ»
4A9B : LDA #$00 			;->A
4A9D : STA $0445 			;A->MEM
4AA0 : INT $9E2D      ;clear rect
4AA3 : LDA #$01 			;->A
4AA5 : STA $0445 			;A->MEM
4AA8 : INT $9E2C      ;draw Rect
4AAB : LDA $44 			;->A
4AAD : LSR 			;AÂß¼­ÓÒÒÆ
4AAE : LDX #$04 			;->X
4AB0 : INT $9E1F      ;A,XÏà³Ë£¬½á¹û·Å80
